// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 512 op, 889810350.00 ns, 1.7379 ms/op
WorkloadResult  15: 512 op, 883812450.00 ns, 1.7262 ms/op


Mean = 1.619 ms, StdErr = 0.029 ms (1.78%), N = 15, StdDev = 0.111 ms
Min = 1.476 ms, Q1 = 1.501 ms, Median = 1.667 ms, Q3 = 1.718 ms, Max = 1.738 ms
IQR = 0.217 ms, LowerFence = 1.176 ms, UpperFence = 2.043 ms
ConfidenceInterval = [1.500 ms; 1.738 ms] (CI 99.9%), Margin = 0.119 ms (7.35% of Mean)
Skewness = -0.26, Kurtosis = 1.09, MValue = 3.33

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-29 10:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 940200.00 ns, 940.2000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 8019500.00 ns, 501.2188 us/op

WorkloadPilot    1: 16 op, 6949200.00 ns, 434.3250 us/op
WorkloadPilot    2: 32 op, 12532300.00 ns, 391.6344 us/op
WorkloadPilot    3: 64 op, 22311900.00 ns, 348.6234 us/op
WorkloadPilot    4: 128 op, 44172200.00 ns, 345.0953 us/op
WorkloadPilot    5: 256 op, 88938100.00 ns, 347.4145 us/op
WorkloadPilot    6: 512 op, 176256000.00 ns, 344.2500 us/op
WorkloadPilot    7: 1024 op, 354644400.00 ns, 346.3324 us/op
WorkloadPilot    8: 2048 op, 702393300.00 ns, 342.9655 us/op

OverheadWarmup   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   5: 2048 op, 4800.00 ns, 2.3438 ns/op

OverheadActual   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   4: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   5: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   6: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   7: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   8: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   9: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  10: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  11: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual  12: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  13: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  14: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  15: 2048 op, 4700.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 2048 op, 694852000.00 ns, 339.2832 us/op
WorkloadWarmup   2: 2048 op, 697635200.00 ns, 340.6422 us/op
WorkloadWarmup   3: 2048 op, 699113300.00 ns, 341.3639 us/op
WorkloadWarmup   4: 2048 op, 656325900.00 ns, 320.4716 us/op
WorkloadWarmup   5: 2048 op, 659386300.00 ns, 321.9660 us/op
WorkloadWarmup   6: 2048 op, 663570200.00 ns, 324.0089 us/op
WorkloadWarmup   7: 2048 op, 650206600.00 ns, 317.4837 us/op
WorkloadWarmup   8: 2048 op, 664622400.00 ns, 324.5227 us/op
WorkloadWarmup   9: 2048 op, 703044200.00 ns, 343.2833 us/op
WorkloadWarmup  10: 2048 op, 667276600.00 ns, 325.8187 us/op

WorkloadActual   1: 2048 op, 657434300.00 ns, 321.0128 us/op
WorkloadActual   2: 2048 op, 675334500.00 ns, 329.7532 us/op
WorkloadActual   3: 2048 op, 674177800.00 ns, 329.1884 us/op
WorkloadActual   4: 2048 op, 694918300.00 ns, 339.3156 us/op
WorkloadActual   5: 2048 op, 703035200.00 ns, 343.2789 us/op
WorkloadActual   6: 2048 op, 695367200.00 ns, 339.5348 us/op
WorkloadActual   7: 2048 op, 695409100.00 ns, 339.5552 us/op
WorkloadActual   8: 2048 op, 699142900.00 ns, 341.3784 us/op
WorkloadActual   9: 2048 op, 663186600.00 ns, 323.8216 us/op
WorkloadActual  10: 2048 op, 667094400.00 ns, 325.7297 us/op
WorkloadActual  11: 2048 op, 676604700.00 ns, 330.3734 us/op
WorkloadActual  12: 2048 op, 662008500.00 ns, 323.2463 us/op
WorkloadActual  13: 2048 op, 666605000.00 ns, 325.4907 us/op
WorkloadActual  14: 2048 op, 657905400.00 ns, 321.2429 us/op
WorkloadActual  15: 2048 op, 662674700.00 ns, 323.5716 us/op

WorkloadResult   1: 2048 op, 657429500.00 ns, 321.0105 us/op
WorkloadResult   2: 2048 op, 675329700.00 ns, 329.7508 us/op
WorkloadResult   3: 2048 op, 674173000.00 ns, 329.1860 us/op
WorkloadResult   4: 2048 op, 694913500.00 ns, 339.3132 us/op
WorkloadResult   5: 2048 op, 703030400.00 ns, 343.2766 us/op
WorkloadResult   6: 2048 op, 695362400.00 ns, 339.5324 us/op
WorkloadResult   7: 2048 op, 695404300.00 ns, 339.5529 us/op
WorkloadResult   8: 2048 op, 699138100.00 ns, 341.3760 us/op
WorkloadResult   9: 2048 op, 663181800.00 ns, 323.8192 us/op
WorkloadResult  10: 2048 op, 667089600.00 ns, 325.7273 us/op
WorkloadResult  11: 2048 op, 676599900.00 ns, 330.3710 us/op
WorkloadResult  12: 2048 op, 662003700.00 ns, 323.2440 us/op
WorkloadResult  13: 2048 op, 666600200.00 ns, 325.4884 us/op
WorkloadResult  14: 2048 op, 657900600.00 ns, 321.2405 us/op
WorkloadResult  15: 2048 op, 662669900.00 ns, 323.5693 us/op


Mean = 330.431 μs, StdErr = 2.063 μs (0.62%), N = 15, StdDev = 7.991 μs
Min = 321.010 μs, Q1 = 323.694 μs, Median = 329.186 μs, Q3 = 339.423 μs, Max = 343.277 μs
IQR = 15.729 μs, LowerFence = 300.101 μs, UpperFence = 363.016 μs
ConfidenceInterval = [321.888 μs; 338.973 μs] (CI 99.9%), Margin = 8.543 μs (2.59% of Mean)
Skewness = 0.37, Kurtosis = 1.38, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2024-07-29 10:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 497900.00 ns, 497.9000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 5400100.00 ns, 337.5063 us/op

WorkloadPilot    1: 16 op, 5855200.00 ns, 365.9500 us/op
WorkloadPilot    2: 32 op, 11664300.00 ns, 364.5094 us/op
WorkloadPilot    3: 64 op, 21089600.00 ns, 329.5250 us/op
WorkloadPilot    4: 128 op, 42439000.00 ns, 331.5547 us/op
WorkloadPilot    5: 256 op, 83598900.00 ns, 326.5582 us/op
WorkloadPilot    6: 512 op, 170457500.00 ns, 332.9248 us/op
WorkloadPilot    7: 1024 op, 335103100.00 ns, 327.2491 us/op
WorkloadPilot    8: 2048 op, 715159300.00 ns, 349.1989 us/op

OverheadWarmup   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op

OverheadActual   1: 2048 op, 14100.00 ns, 6.8848 ns/op
OverheadActual   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   4: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   5: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   6: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   7: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   8: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   9: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  10: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  11: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  12: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  13: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  14: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  15: 2048 op, 4700.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 2048 op, 684687000.00 ns, 334.3198 us/op
WorkloadWarmup   2: 2048 op, 662082700.00 ns, 323.2826 us/op
WorkloadWarmup   3: 2048 op, 675654000.00 ns, 329.9092 us/op
WorkloadWarmup   4: 2048 op, 656383300.00 ns, 320.4997 us/op
WorkloadWarmup   5: 2048 op, 656637100.00 ns, 320.6236 us/op
WorkloadWarmup   6: 2048 op, 655741200.00 ns, 320.1861 us/op
WorkloadWarmup   7: 2048 op, 672414100.00 ns, 328.3272 us/op
WorkloadWarmup   8: 2048 op, 672028900.00 ns, 328.1391 us/op
WorkloadWarmup   9: 2048 op, 674860500.00 ns, 329.5217 us/op
WorkloadWarmup  10: 2048 op, 701601900.00 ns, 342.5791 us/op

WorkloadActual   1: 2048 op, 682189400.00 ns, 333.1003 us/op
WorkloadActual   2: 2048 op, 666718300.00 ns, 325.5460 us/op
WorkloadActual   3: 2048 op, 678244300.00 ns, 331.1740 us/op
WorkloadActual   4: 2048 op, 667012000.00 ns, 325.6895 us/op
WorkloadActual   5: 2048 op, 663753300.00 ns, 324.0983 us/op
WorkloadActual   6: 2048 op, 680883700.00 ns, 332.4627 us/op
WorkloadActual   7: 2048 op, 685823200.00 ns, 334.8746 us/op
WorkloadActual   8: 2048 op, 701784700.00 ns, 342.6683 us/op
WorkloadActual   9: 2048 op, 685415300.00 ns, 334.6754 us/op
WorkloadActual  10: 2048 op, 688741900.00 ns, 336.2998 us/op
WorkloadActual  11: 2048 op, 674930700.00 ns, 329.5560 us/op
WorkloadActual  12: 2048 op, 683195700.00 ns, 333.5917 us/op
WorkloadActual  13: 2048 op, 691911100.00 ns, 337.8472 us/op
WorkloadActual  14: 2048 op, 699173000.00 ns, 341.3931 us/op
WorkloadActual  15: 2048 op, 720131100.00 ns, 351.6265 us/op

WorkloadResult   1: 2048 op, 682184700.00 ns, 333.0980 us/op
WorkloadResult   2: 2048 op, 666713600.00 ns, 325.5437 us/op
WorkloadResult   3: 2048 op, 678239600.00 ns, 331.1717 us/op
WorkloadResult   4: 2048 op, 667007300.00 ns, 325.6872 us/op
WorkloadResult   5: 2048 op, 663748600.00 ns, 324.0960 us/op
WorkloadResult   6: 2048 op, 680879000.00 ns, 332.4604 us/op
WorkloadResult   7: 2048 op, 685818500.00 ns, 334.8723 us/op
WorkloadResult   8: 2048 op, 701780000.00 ns, 342.6660 us/op
WorkloadResult   9: 2048 op, 685410600.00 ns, 334.6731 us/op
WorkloadResult  10: 2048 op, 688737200.00 ns, 336.2975 us/op
WorkloadResult  11: 2048 op, 674926000.00 ns, 329.5537 us/op
WorkloadResult  12: 2048 op, 683191000.00 ns, 333.5894 us/op
WorkloadResult  13: 2048 op, 691906400.00 ns, 337.8449 us/op
WorkloadResult  14: 2048 op, 699168300.00 ns, 341.3908 us/op


Mean = 333.067 μs, StdErr = 1.498 μs (0.45%), N = 14, StdDev = 5.607 μs
Min = 324.096 μs, Q1 = 329.958 μs, Median = 333.344 μs, Q3 = 335.941 μs, Max = 342.666 μs
IQR = 5.983 μs, LowerFence = 320.984 μs, UpperFence = 344.916 μs
ConfidenceInterval = [326.743 μs; 339.392 μs] (CI 99.9%), Margin = 6.325 μs (1.90% of Mean)
Skewness = 0.01, Kurtosis = 1.93, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-29 10:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 158.359 μs, StdErr = 0.161 μs (0.10%), N = 14, StdDev = 0.604 μs
Min = 157.542 μs, Q1 = 157.797 μs, Median = 158.337 μs, Q3 = 158.937 μs, Max = 159.278 μs
IQR = 1.140 μs, LowerFence = 156.087 μs, UpperFence = 160.647 μs
ConfidenceInterval = [157.678 μs; 159.041 μs] (CI 99.9%), Margin = 0.681 μs (0.43% of Mean)
Skewness = 0.08, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[157.213 μs ; 159.607 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 158.475 μs, StdErr = 0.355 μs (0.22%), N = 13, StdDev = 1.281 μs
Min = 156.825 μs, Q1 = 157.515 μs, Median = 158.090 μs, Q3 = 159.419 μs, Max = 160.445 μs
IQR = 1.904 μs, LowerFence = 154.659 μs, UpperFence = 162.275 μs
ConfidenceInterval = [156.940 μs; 160.009 μs] (CI 99.9%), Margin = 1.534 μs (0.97% of Mean)
Skewness = 0.36, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[156.110 μs ; 161.161 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.635 ms, StdErr = 0.016 ms (0.98%), N = 15, StdDev = 0.062 ms
Min = 1.516 ms, Q1 = 1.603 ms, Median = 1.640 ms, Q3 = 1.680 ms, Max = 1.731 ms
IQR = 0.076 ms, LowerFence = 1.489 ms, UpperFence = 1.795 ms
ConfidenceInterval = [1.569 ms; 1.702 ms] (CI 99.9%), Margin = 0.067 ms (4.08% of Mean)
Skewness = -0.18, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[1.512 ms ; 1.589 ms) | @@@
[1.589 ms ; 1.656 ms) | @@@@@@@
[1.656 ms ; 1.736 ms) | @@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.619 ms, StdErr = 0.029 ms (1.78%), N = 15, StdDev = 0.111 ms
Min = 1.476 ms, Q1 = 1.501 ms, Median = 1.667 ms, Q3 = 1.718 ms, Max = 1.738 ms
IQR = 0.217 ms, LowerFence = 1.176 ms, UpperFence = 2.043 ms
ConfidenceInterval = [1.500 ms; 1.738 ms] (CI 99.9%), Margin = 0.119 ms (7.35% of Mean)
Skewness = -0.26, Kurtosis = 1.09, MValue = 3.33
-------------------- Histogram --------------------
[1.431 ms ; 1.550 ms) | @@@@@@
[1.550 ms ; 1.633 ms) | 
[1.633 ms ; 1.752 ms) | @@@@@@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 330.431 μs, StdErr = 2.063 μs (0.62%), N = 15, StdDev = 7.991 μs
Min = 321.010 μs, Q1 = 323.694 μs, Median = 329.186 μs, Q3 = 339.423 μs, Max = 343.277 μs
IQR = 15.729 μs, LowerFence = 300.101 μs, UpperFence = 363.016 μs
ConfidenceInterval = [321.888 μs; 338.973 μs] (CI 99.9%), Margin = 8.543 μs (2.59% of Mean)
Skewness = 0.37, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[316.758 μs ; 331.060 μs) | @@@@@@@@@@
[331.060 μs ; 345.548 μs) | @@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 333.067 μs, StdErr = 1.498 μs (0.45%), N = 14, StdDev = 5.607 μs
Min = 324.096 μs, Q1 = 329.958 μs, Median = 333.344 μs, Q3 = 335.941 μs, Max = 342.666 μs
IQR = 5.983 μs, LowerFence = 320.984 μs, UpperFence = 344.916 μs
ConfidenceInterval = [326.743 μs; 339.392 μs] (CI 99.9%), Margin = 6.325 μs (1.90% of Mean)
Skewness = 0.01, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[323.557 μs ; 330.397 μs) | @@@@
[330.397 μs ; 343.658 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=1  WarmupCount=10  

| Method                                         | Mean       | Error     | StdDev    |
|----------------------------------------------- |-----------:|----------:|----------:|
| OriginalModel_MRV                              |   158.4 μs |   0.68 μs |   0.60 μs |
| OriginalModel_Entropy                          |   158.5 μs |   1.53 μs |   1.28 μs |
| OctagonTessellationModel_NormalSquares_MRV     | 1,635.5 μs |  66.67 μs |  62.37 μs |
| OctagonTessellationModel_NormalSquares_Entropy | 1,619.0 μs | 119.07 μs | 111.38 μs |
| OctagonTessellationModel_GrassSquares_MRV      |   330.4 μs |   8.54 μs |   7.99 μs |
| OctagonTessellationModel_GrassSquares_Entropy  |   333.1 μs |   6.32 μs |   5.61 μs |

// * Warnings *
MultimodalDistribution
  Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  Benchmark.OriginalModel_MRV: MediumRun                             -> 1 outlier  was  removed (162.42 μs)
  Benchmark.OriginalModel_Entropy: MediumRun                         -> 2 outliers were removed (166.79 μs, 170.99 μs)
  Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun -> 1 outlier  was  removed (351.63 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:57 (117.7 sec), executed benchmarks: 6

Global total time: 00:02:09 (129.89 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
