// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 1.448 ms, Q1 = 1.497 ms, Median = 1.524 ms, Q3 = 1.584 ms, Max = 1.657 ms
IQR = 0.086 ms, LowerFence = 1.368 ms, UpperFence = 1.713 ms
ConfidenceInterval = [1.471 ms; 1.613 ms] (CI 99.9%), Margin = 0.071 ms (4.61% of Mean)
Skewness = 0.49, Kurtosis = 1.83, MValue = 2.5

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-29 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 848400.00 ns, 848.4000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 6051300.00 ns, 378.2063 us/op

WorkloadPilot    1: 16 op, 6329000.00 ns, 395.5625 us/op
WorkloadPilot    2: 32 op, 11620800.00 ns, 363.1500 us/op
WorkloadPilot    3: 64 op, 20533900.00 ns, 320.8422 us/op
WorkloadPilot    4: 128 op, 41140600.00 ns, 321.4109 us/op
WorkloadPilot    5: 256 op, 81778500.00 ns, 319.4473 us/op
WorkloadPilot    6: 512 op, 159403700.00 ns, 311.3354 us/op
WorkloadPilot    7: 1024 op, 308202600.00 ns, 300.9791 us/op
WorkloadPilot    8: 2048 op, 627009900.00 ns, 306.1572 us/op

OverheadWarmup   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   6: 2048 op, 4500.00 ns, 2.1973 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   6: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   8: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   9: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  10: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  11: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  12: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  13: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 4600.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 2048 op, 623016800.00 ns, 304.2074 us/op
WorkloadWarmup   2: 2048 op, 611387700.00 ns, 298.5292 us/op
WorkloadWarmup   3: 2048 op, 607837500.00 ns, 296.7957 us/op
WorkloadWarmup   4: 2048 op, 602771800.00 ns, 294.3222 us/op
WorkloadWarmup   5: 2048 op, 616749900.00 ns, 301.1474 us/op
WorkloadWarmup   6: 2048 op, 601263100.00 ns, 293.5855 us/op
WorkloadWarmup   7: 2048 op, 601666900.00 ns, 293.7827 us/op
WorkloadWarmup   8: 2048 op, 607350400.00 ns, 296.5578 us/op
WorkloadWarmup   9: 2048 op, 599657500.00 ns, 292.8015 us/op
WorkloadWarmup  10: 2048 op, 628541100.00 ns, 306.9048 us/op

WorkloadActual   1: 2048 op, 606364100.00 ns, 296.0762 us/op
WorkloadActual   2: 2048 op, 620541700.00 ns, 302.9989 us/op
WorkloadActual   3: 2048 op, 611685800.00 ns, 298.6747 us/op
WorkloadActual   4: 2048 op, 603331300.00 ns, 294.5954 us/op
WorkloadActual   5: 2048 op, 613698000.00 ns, 299.6572 us/op
WorkloadActual   6: 2048 op, 622579200.00 ns, 303.9937 us/op
WorkloadActual   7: 2048 op, 629199300.00 ns, 307.2262 us/op
WorkloadActual   8: 2048 op, 609358200.00 ns, 297.5382 us/op
WorkloadActual   9: 2048 op, 603726000.00 ns, 294.7881 us/op
WorkloadActual  10: 2048 op, 599688700.00 ns, 292.8167 us/op
WorkloadActual  11: 2048 op, 594547000.00 ns, 290.3062 us/op
WorkloadActual  12: 2048 op, 609537600.00 ns, 297.6258 us/op
WorkloadActual  13: 2048 op, 611020500.00 ns, 298.3499 us/op
WorkloadActual  14: 2048 op, 604326800.00 ns, 295.0814 us/op
WorkloadActual  15: 2048 op, 605910700.00 ns, 295.8548 us/op

WorkloadResult   1: 2048 op, 606359500.00 ns, 296.0740 us/op
WorkloadResult   2: 2048 op, 620537100.00 ns, 302.9966 us/op
WorkloadResult   3: 2048 op, 611681200.00 ns, 298.6725 us/op
WorkloadResult   4: 2048 op, 603326700.00 ns, 294.5931 us/op
WorkloadResult   5: 2048 op, 613693400.00 ns, 299.6550 us/op
WorkloadResult   6: 2048 op, 622574600.00 ns, 303.9915 us/op
WorkloadResult   7: 2048 op, 609353600.00 ns, 297.5359 us/op
WorkloadResult   8: 2048 op, 603721400.00 ns, 294.7858 us/op
WorkloadResult   9: 2048 op, 599684100.00 ns, 292.8145 us/op
WorkloadResult  10: 2048 op, 594542400.00 ns, 290.3039 us/op
WorkloadResult  11: 2048 op, 609533000.00 ns, 297.6235 us/op
WorkloadResult  12: 2048 op, 611015900.00 ns, 298.3476 us/op
WorkloadResult  13: 2048 op, 604322200.00 ns, 295.0792 us/op
WorkloadResult  14: 2048 op, 605906100.00 ns, 295.8526 us/op
// GC:  65 32 0 687755472 2048
// Threading:  0 0 2048


Mean = 297.023 μs, StdErr = 0.984 μs (0.33%), N = 14, StdDev = 3.680 μs
Min = 290.304 μs, Q1 = 294.859 μs, Median = 296.805 μs, Q3 = 298.591 μs, Max = 303.992 μs
IQR = 3.732 μs, LowerFence = 289.261 μs, UpperFence = 304.189 μs
ConfidenceInterval = [292.872 μs; 301.175 μs] (CI 99.9%), Margin = 4.152 μs (1.40% of Mean)
Skewness = 0.23, Kurtosis = 2.38, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2024-07-29 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 502100.00 ns, 502.1000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 5473400.00 ns, 342.0875 us/op

WorkloadPilot    1: 16 op, 5205500.00 ns, 325.3438 us/op
WorkloadPilot    2: 32 op, 10917100.00 ns, 341.1594 us/op
WorkloadPilot    3: 64 op, 20653400.00 ns, 322.7094 us/op
WorkloadPilot    4: 128 op, 39172700.00 ns, 306.0367 us/op
WorkloadPilot    5: 256 op, 78540400.00 ns, 306.7984 us/op
WorkloadPilot    6: 512 op, 157446700.00 ns, 307.5131 us/op
WorkloadPilot    7: 1024 op, 322478800.00 ns, 314.9207 us/op
WorkloadPilot    8: 2048 op, 627794100.00 ns, 306.5401 us/op

OverheadWarmup   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   5: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   7: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   8: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   9: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  10: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  11: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  12: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 4400.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 2048 op, 620033800.00 ns, 302.7509 us/op
WorkloadWarmup   2: 2048 op, 617308800.00 ns, 301.4203 us/op
WorkloadWarmup   3: 2048 op, 626603400.00 ns, 305.9587 us/op
WorkloadWarmup   4: 2048 op, 641190000.00 ns, 313.0811 us/op
WorkloadWarmup   5: 2048 op, 616172500.00 ns, 300.8655 us/op
WorkloadWarmup   6: 2048 op, 614520100.00 ns, 300.0586 us/op
WorkloadWarmup   7: 2048 op, 611968600.00 ns, 298.8128 us/op
WorkloadWarmup   8: 2048 op, 611962700.00 ns, 298.8099 us/op
WorkloadWarmup   9: 2048 op, 621043600.00 ns, 303.2439 us/op
WorkloadWarmup  10: 2048 op, 638476200.00 ns, 311.7560 us/op

WorkloadActual   1: 2048 op, 618017700.00 ns, 301.7665 us/op
WorkloadActual   2: 2048 op, 617103300.00 ns, 301.3200 us/op
WorkloadActual   3: 2048 op, 616147300.00 ns, 300.8532 us/op
WorkloadActual   4: 2048 op, 624637400.00 ns, 304.9987 us/op
WorkloadActual   5: 2048 op, 641495300.00 ns, 313.2301 us/op
WorkloadActual   6: 2048 op, 640861600.00 ns, 312.9207 us/op
WorkloadActual   7: 2048 op, 626295800.00 ns, 305.8085 us/op
WorkloadActual   8: 2048 op, 626042400.00 ns, 305.6848 us/op
WorkloadActual   9: 2048 op, 630260800.00 ns, 307.7445 us/op
WorkloadActual  10: 2048 op, 629434900.00 ns, 307.3413 us/op
WorkloadActual  11: 2048 op, 638370400.00 ns, 311.7043 us/op
WorkloadActual  12: 2048 op, 620825300.00 ns, 303.1374 us/op
WorkloadActual  13: 2048 op, 617051300.00 ns, 301.2946 us/op
WorkloadActual  14: 2048 op, 612831700.00 ns, 299.2342 us/op
WorkloadActual  15: 2048 op, 623206800.00 ns, 304.3002 us/op

WorkloadResult   1: 2048 op, 618013300.00 ns, 301.7643 us/op
WorkloadResult   2: 2048 op, 617098900.00 ns, 301.3178 us/op
WorkloadResult   3: 2048 op, 616142900.00 ns, 300.8510 us/op
WorkloadResult   4: 2048 op, 624633000.00 ns, 304.9966 us/op
WorkloadResult   5: 2048 op, 641490900.00 ns, 313.2280 us/op
WorkloadResult   6: 2048 op, 640857200.00 ns, 312.9186 us/op
WorkloadResult   7: 2048 op, 626291400.00 ns, 305.8063 us/op
WorkloadResult   8: 2048 op, 626038000.00 ns, 305.6826 us/op
WorkloadResult   9: 2048 op, 630256400.00 ns, 307.7424 us/op
WorkloadResult  10: 2048 op, 629430500.00 ns, 307.3391 us/op
WorkloadResult  11: 2048 op, 638366000.00 ns, 311.7021 us/op
WorkloadResult  12: 2048 op, 620820900.00 ns, 303.1352 us/op
WorkloadResult  13: 2048 op, 617046900.00 ns, 301.2924 us/op
WorkloadResult  14: 2048 op, 612827300.00 ns, 299.2321 us/op
WorkloadResult  15: 2048 op, 623202400.00 ns, 304.2980 us/op
// GC:  65 32 0 687755632 2048
// Threading:  0 0 2048


Mean = 305.420 μs, StdErr = 1.153 μs (0.38%), N = 15, StdDev = 4.464 μs
Min = 299.232 μs, Q1 = 301.541 μs, Median = 304.997 μs, Q3 = 307.541 μs, Max = 313.228 μs
IQR = 6.000 μs, LowerFence = 292.542 μs, UpperFence = 316.540 μs
ConfidenceInterval = [300.648 μs; 310.193 μs] (CI 99.9%), Margin = 4.772 μs (1.56% of Mean)
Skewness = 0.47, Kurtosis = 1.87, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-29 17:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 153.171 μs, StdErr = 0.406 μs (0.27%), N = 15, StdDev = 1.573 μs
Min = 150.408 μs, Q1 = 151.907 μs, Median = 153.065 μs, Q3 = 154.432 μs, Max = 156.249 μs
IQR = 2.525 μs, LowerFence = 148.120 μs, UpperFence = 158.219 μs
ConfidenceInterval = [151.489 μs; 154.853 μs] (CI 99.9%), Margin = 1.682 μs (1.10% of Mean)
Skewness = 0.19, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[149.571 μs ; 153.847 μs) | @@@@@@@@@@
[153.847 μs ; 157.086 μs) | @@@@@
---------------------------------------------------

Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 152.286 μs, StdErr = 0.315 μs (0.21%), N = 15, StdDev = 1.221 μs
Min = 149.744 μs, Q1 = 151.588 μs, Median = 152.378 μs, Q3 = 153.240 μs, Max = 153.749 μs
IQR = 1.652 μs, LowerFence = 149.110 μs, UpperFence = 155.718 μs
ConfidenceInterval = [150.980 μs; 153.591 μs] (CI 99.9%), Margin = 1.305 μs (0.86% of Mean)
Skewness = -0.58, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[149.094 μs ; 154.399 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.493 ms, StdErr = 0.008 ms (0.55%), N = 15, StdDev = 0.032 ms
Min = 1.453 ms, Q1 = 1.468 ms, Median = 1.486 ms, Q3 = 1.517 ms, Max = 1.561 ms
IQR = 0.048 ms, LowerFence = 1.396 ms, UpperFence = 1.589 ms
ConfidenceInterval = [1.459 ms; 1.526 ms] (CI 99.9%), Margin = 0.034 ms (2.26% of Mean)
Skewness = 0.61, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[1.436 ms ; 1.492 ms) | @@@@@@@@@@
[1.492 ms ; 1.541 ms) | @@@@
[1.541 ms ; 1.578 ms) | @
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.542 ms, StdErr = 0.017 ms (1.11%), N = 15, StdDev = 0.066 ms
Min = 1.448 ms, Q1 = 1.497 ms, Median = 1.524 ms, Q3 = 1.584 ms, Max = 1.657 ms
IQR = 0.086 ms, LowerFence = 1.368 ms, UpperFence = 1.713 ms
ConfidenceInterval = [1.471 ms; 1.613 ms] (CI 99.9%), Margin = 0.071 ms (4.61% of Mean)
Skewness = 0.49, Kurtosis = 1.83, MValue = 2.5
-------------------- Histogram --------------------
[1.413 ms ; 1.463 ms) | @
[1.463 ms ; 1.534 ms) | @@@@@@@@
[1.534 ms ; 1.599 ms) | @@
[1.599 ms ; 1.670 ms) | @@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 297.023 μs, StdErr = 0.984 μs (0.33%), N = 14, StdDev = 3.680 μs
Min = 290.304 μs, Q1 = 294.859 μs, Median = 296.805 μs, Q3 = 298.591 μs, Max = 303.992 μs
IQR = 3.732 μs, LowerFence = 289.261 μs, UpperFence = 304.189 μs
ConfidenceInterval = [292.872 μs; 301.175 μs] (CI 99.9%), Margin = 4.152 μs (1.40% of Mean)
Skewness = 0.23, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[288.300 μs ; 299.435 μs) | @@@@@@@@@@@
[299.435 μs ; 305.996 μs) | @@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 305.420 μs, StdErr = 1.153 μs (0.38%), N = 15, StdDev = 4.464 μs
Min = 299.232 μs, Q1 = 301.541 μs, Median = 304.997 μs, Q3 = 307.541 μs, Max = 313.228 μs
IQR = 6.000 μs, LowerFence = 292.542 μs, UpperFence = 316.540 μs
ConfidenceInterval = [300.648 μs; 310.193 μs] (CI 99.9%), Margin = 4.772 μs (1.56% of Mean)
Skewness = 0.47, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[296.856 μs ; 306.585 μs) | @@@@@@@@@@
[306.585 μs ; 315.604 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=1  WarmupCount=10  

| Method                                         | Mean       | Error    | StdDev   | Gen0     | Gen1     | Gen2     | Allocated  |
|----------------------------------------------- |-----------:|---------:|---------:|---------:|---------:|---------:|-----------:|
| OriginalModel_MRV                              |   153.2 μs |  1.68 μs |  1.57 μs |  11.2305 |   2.4414 |        - |  119.48 KB |
| OriginalModel_Entropy                          |   152.3 μs |  1.31 μs |  1.22 μs |  11.4746 |   2.6855 |        - |  119.48 KB |
| OctagonTessellationModel_NormalSquares_MRV     | 1,492.6 μs | 33.76 μs | 31.58 μs | 406.2500 | 378.9063 | 332.0313 | 3661.17 KB |
| OctagonTessellationModel_NormalSquares_Entropy | 1,541.7 μs | 71.05 μs | 66.46 μs | 408.2031 | 380.8594 | 333.9844 | 3661.14 KB |
| OctagonTessellationModel_GrassSquares_MRV      |   297.0 μs |  4.15 μs |  3.68 μs |  31.7383 |  15.6250 |        - |  327.95 KB |
| OctagonTessellationModel_GrassSquares_Entropy  |   305.4 μs |  4.77 μs |  4.46 μs |  31.7383 |  15.6250 |        - |  327.95 KB |

// * Hints *
Outliers
  Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun -> 1 outlier  was  removed (307.23 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:46 (106.73 sec), executed benchmarks: 6

Global total time: 00:02:02 (122.8 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
