// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   9: 1 op, 11043300.00 ns, 11.0433 ms/op
WorkloadResult  10: 1 op, 10893200.00 ns, 10.8932 ms/op
WorkloadResult  11: 1 op, 10874900.00 ns, 10.8749 ms/op
WorkloadResult  12: 1 op, 10851900.00 ns, 10.8519 ms/op
WorkloadResult  13: 1 op, 10776200.00 ns, 10.7762 ms/op
WorkloadResult  14: 1 op, 17291900.00 ns, 17.2919 ms/op
WorkloadResult  15: 1 op, 10988000.00 ns, 10.9880 ms/op
// GC:  0 0 0 14132992 1
// Threading:  0 0 1


Mean = 11.613 ms, StdErr = 0.418 ms (3.60%), N = 15, StdDev = 1.617 ms
Min = 10.776 ms, Q1 = 10.941 ms, Median = 11.120 ms, Q3 = 11.513 ms, Max = 17.292 ms
IQR = 0.572 ms, LowerFence = 10.082 ms, UpperFence = 12.371 ms
ConfidenceInterval = [9.884 ms; 13.342 ms] (CI 99.9%), Margin = 1.729 ms (14.89% of Mean)
Skewness = 2.85, Kurtosis = 10.16, MValue = 2.22

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 44464400.00 ns, 44.4644 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 44522800.00 ns, 44.5228 ms/op
WorkloadWarmup   2: 1 op, 79149400.00 ns, 79.1494 ms/op
WorkloadWarmup   3: 1 op, 54467800.00 ns, 54.4678 ms/op
WorkloadWarmup   4: 1 op, 74705700.00 ns, 74.7057 ms/op
WorkloadWarmup   5: 1 op, 50419400.00 ns, 50.4194 ms/op
WorkloadWarmup   6: 1 op, 70500200.00 ns, 70.5002 ms/op
WorkloadWarmup   7: 1 op, 51166300.00 ns, 51.1663 ms/op
WorkloadWarmup   8: 1 op, 73579300.00 ns, 73.5793 ms/op
WorkloadWarmup   9: 1 op, 49443800.00 ns, 49.4438 ms/op
WorkloadWarmup  10: 1 op, 72689100.00 ns, 72.6891 ms/op

WorkloadActual   1: 1 op, 50709300.00 ns, 50.7093 ms/op
WorkloadActual   2: 1 op, 83001100.00 ns, 83.0011 ms/op
WorkloadActual   3: 1 op, 50535900.00 ns, 50.5359 ms/op
WorkloadActual   4: 1 op, 73979900.00 ns, 73.9799 ms/op
WorkloadActual   5: 1 op, 50809700.00 ns, 50.8097 ms/op
WorkloadActual   6: 1 op, 74937200.00 ns, 74.9372 ms/op
WorkloadActual   7: 1 op, 50652300.00 ns, 50.6523 ms/op
WorkloadActual   8: 1 op, 71515200.00 ns, 71.5152 ms/op
WorkloadActual   9: 1 op, 49362200.00 ns, 49.3622 ms/op
WorkloadActual  10: 1 op, 72585000.00 ns, 72.5850 ms/op
WorkloadActual  11: 1 op, 49410200.00 ns, 49.4102 ms/op
WorkloadActual  12: 1 op, 69698900.00 ns, 69.6989 ms/op
WorkloadActual  13: 1 op, 40794000.00 ns, 40.7940 ms/op
WorkloadActual  14: 1 op, 60408200.00 ns, 60.4082 ms/op
WorkloadActual  15: 1 op, 38653600.00 ns, 38.6536 ms/op

WorkloadResult   1: 1 op, 50709100.00 ns, 50.7091 ms/op
WorkloadResult   2: 1 op, 83000900.00 ns, 83.0009 ms/op
WorkloadResult   3: 1 op, 50535700.00 ns, 50.5357 ms/op
WorkloadResult   4: 1 op, 73979700.00 ns, 73.9797 ms/op
WorkloadResult   5: 1 op, 50809500.00 ns, 50.8095 ms/op
WorkloadResult   6: 1 op, 74937000.00 ns, 74.9370 ms/op
WorkloadResult   7: 1 op, 50652100.00 ns, 50.6521 ms/op
WorkloadResult   8: 1 op, 71515000.00 ns, 71.5150 ms/op
WorkloadResult   9: 1 op, 49362000.00 ns, 49.3620 ms/op
WorkloadResult  10: 1 op, 72584800.00 ns, 72.5848 ms/op
WorkloadResult  11: 1 op, 49410000.00 ns, 49.4100 ms/op
WorkloadResult  12: 1 op, 69698700.00 ns, 69.6987 ms/op
WorkloadResult  13: 1 op, 40793800.00 ns, 40.7938 ms/op
WorkloadResult  14: 1 op, 60408000.00 ns, 60.4080 ms/op
WorkloadResult  15: 1 op, 38653400.00 ns, 38.6534 ms/op
// GC:  1 0 0 86808792 1
// Threading:  0 0 1


Mean = 59.137 ms, StdErr = 3.598 ms (6.08%), N = 15, StdDev = 13.937 ms
Min = 38.653 ms, Q1 = 49.973 ms, Median = 50.809 ms, Q3 = 72.050 ms, Max = 83.001 ms
IQR = 22.077 ms, LowerFence = 16.857 ms, UpperFence = 105.165 ms
ConfidenceInterval = [44.238 ms; 74.036 ms] (CI 99.9%), Margin = 14.899 ms (25.19% of Mean)
Skewness = 0.18, Kurtosis = 1.47, MValue = 3.25

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  1: 1 op, 42613200.00 ns, 42.6132 ms/op

OverheadWarmup   1: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 44044100.00 ns, 44.0441 ms/op
WorkloadWarmup   2: 1 op, 71885700.00 ns, 71.8857 ms/op
WorkloadWarmup   3: 1 op, 41657600.00 ns, 41.6576 ms/op
WorkloadWarmup   4: 1 op, 62146800.00 ns, 62.1468 ms/op
WorkloadWarmup   5: 1 op, 39262700.00 ns, 39.2627 ms/op
WorkloadWarmup   6: 1 op, 58151000.00 ns, 58.1510 ms/op
WorkloadWarmup   7: 1 op, 39964300.00 ns, 39.9643 ms/op
WorkloadWarmup   8: 1 op, 62664500.00 ns, 62.6645 ms/op
WorkloadWarmup   9: 1 op, 41514000.00 ns, 41.5140 ms/op
WorkloadWarmup  10: 1 op, 62465800.00 ns, 62.4658 ms/op

WorkloadActual   1: 1 op, 41193500.00 ns, 41.1935 ms/op
WorkloadActual   2: 1 op, 63824000.00 ns, 63.8240 ms/op
WorkloadActual   3: 1 op, 40793400.00 ns, 40.7934 ms/op
WorkloadActual   4: 1 op, 64754700.00 ns, 64.7547 ms/op
WorkloadActual   5: 1 op, 40078500.00 ns, 40.0785 ms/op
WorkloadActual   6: 1 op, 62734100.00 ns, 62.7341 ms/op
WorkloadActual   7: 1 op, 40237500.00 ns, 40.2375 ms/op
WorkloadActual   8: 1 op, 63741100.00 ns, 63.7411 ms/op
WorkloadActual   9: 1 op, 42404300.00 ns, 42.4043 ms/op
WorkloadActual  10: 1 op, 62047800.00 ns, 62.0478 ms/op
WorkloadActual  11: 1 op, 40261800.00 ns, 40.2618 ms/op
WorkloadActual  12: 1 op, 67627200.00 ns, 67.6272 ms/op
WorkloadActual  13: 1 op, 41389900.00 ns, 41.3899 ms/op
WorkloadActual  14: 1 op, 58650800.00 ns, 58.6508 ms/op
WorkloadActual  15: 1 op, 39997500.00 ns, 39.9975 ms/op

WorkloadResult   1: 1 op, 41193000.00 ns, 41.1930 ms/op
WorkloadResult   2: 1 op, 63823500.00 ns, 63.8235 ms/op
WorkloadResult   3: 1 op, 40792900.00 ns, 40.7929 ms/op
WorkloadResult   4: 1 op, 64754200.00 ns, 64.7542 ms/op
WorkloadResult   5: 1 op, 40078000.00 ns, 40.0780 ms/op
WorkloadResult   6: 1 op, 62733600.00 ns, 62.7336 ms/op
WorkloadResult   7: 1 op, 40237000.00 ns, 40.2370 ms/op
WorkloadResult   8: 1 op, 63740600.00 ns, 63.7406 ms/op
WorkloadResult   9: 1 op, 42403800.00 ns, 42.4038 ms/op
WorkloadResult  10: 1 op, 62047300.00 ns, 62.0473 ms/op
WorkloadResult  11: 1 op, 40261300.00 ns, 40.2613 ms/op
WorkloadResult  12: 1 op, 67626700.00 ns, 67.6267 ms/op
WorkloadResult  13: 1 op, 41389400.00 ns, 41.3894 ms/op
WorkloadResult  14: 1 op, 58650300.00 ns, 58.6503 ms/op
WorkloadResult  15: 1 op, 39997000.00 ns, 39.9970 ms/op
// GC:  1 0 0 86808136 1
// Threading:  0 0 1


Mean = 51.315 ms, StdErr = 3.045 ms (5.93%), N = 15, StdDev = 11.794 ms
Min = 39.997 ms, Q1 = 40.527 ms, Median = 42.404 ms, Q3 = 63.237 ms, Max = 67.627 ms
IQR = 22.710 ms, LowerFence = 6.462 ms, UpperFence = 97.302 ms
ConfidenceInterval = [38.707 ms; 63.923 ms] (CI 99.9%), Margin = 12.608 ms (24.57% of Mean)
Skewness = 0.17, Kurtosis = 0.99, MValue = 3.75

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.html

// * Detailed results *
NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 2.364 ms, StdErr = 0.025 ms (1.07%), N = 15, StdDev = 0.098 ms
Min = 2.223 ms, Q1 = 2.313 ms, Median = 2.343 ms, Q3 = 2.406 ms, Max = 2.573 ms
IQR = 0.093 ms, LowerFence = 2.173 ms, UpperFence = 2.546 ms
ConfidenceInterval = [2.259 ms; 2.468 ms] (CI 99.9%), Margin = 0.105 ms (4.42% of Mean)
Skewness = 0.55, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[2.198 ms ; 2.298 ms) | @@@
[2.298 ms ; 2.402 ms) | @@@@@@@@
[2.402 ms ; 2.521 ms) | @@@
[2.521 ms ; 2.625 ms) | @
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
Runtime = ; GC = 
Mean = 2.361 ms, StdErr = 0.021 ms (0.89%), N = 15, StdDev = 0.081 ms
Min = 2.278 ms, Q1 = 2.299 ms, Median = 2.336 ms, Q3 = 2.388 ms, Max = 2.568 ms
IQR = 0.089 ms, LowerFence = 2.165 ms, UpperFence = 2.522 ms
ConfidenceInterval = [2.274 ms; 2.447 ms] (CI 99.9%), Margin = 0.087 ms (3.67% of Mean)
Skewness = 1.22, Kurtosis = 3.62, MValue = 2.25
-------------------- Histogram --------------------
[2.277 ms ; 2.363 ms) | @@@@@@@@@@
[2.363 ms ; 2.434 ms) | @@@
[2.434 ms ; 2.490 ms) | 
[2.490 ms ; 2.576 ms) | @@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 9.947 ms, StdErr = 0.087 ms (0.87%), N = 15, StdDev = 0.336 ms
Min = 9.559 ms, Q1 = 9.725 ms, Median = 9.865 ms, Q3 = 10.075 ms, Max = 10.882 ms
IQR = 0.350 ms, LowerFence = 9.199 ms, UpperFence = 10.601 ms
ConfidenceInterval = [9.588 ms; 10.306 ms] (CI 99.9%), Margin = 0.359 ms (3.61% of Mean)
Skewness = 1.33, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[ 9.381 ms ;  9.691 ms) | @
[ 9.691 ms ; 10.048 ms) | @@@@@@@@@@
[10.048 ms ; 10.379 ms) | @@@
[10.379 ms ; 10.703 ms) | 
[10.703 ms ; 11.060 ms) | @
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
Runtime = ; GC = 
Mean = 11.613 ms, StdErr = 0.418 ms (3.60%), N = 15, StdDev = 1.617 ms
Min = 10.776 ms, Q1 = 10.941 ms, Median = 11.120 ms, Q3 = 11.513 ms, Max = 17.292 ms
IQR = 0.572 ms, LowerFence = 10.082 ms, UpperFence = 12.371 ms
ConfidenceInterval = [9.884 ms; 13.342 ms] (CI 99.9%), Margin = 1.729 ms (14.89% of Mean)
Skewness = 2.85, Kurtosis = 10.16, MValue = 2.22
-------------------- Histogram --------------------
[10.538 ms ; 12.259 ms) | @@@@@@@@@@@@@@
[12.259 ms ; 13.980 ms) | 
[13.980 ms ; 15.702 ms) | 
[15.702 ms ; 16.431 ms) | 
[16.431 ms ; 18.153 ms) | @
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 59.137 ms, StdErr = 3.598 ms (6.08%), N = 15, StdDev = 13.937 ms
Min = 38.653 ms, Q1 = 49.973 ms, Median = 50.809 ms, Q3 = 72.050 ms, Max = 83.001 ms
IQR = 22.077 ms, LowerFence = 16.857 ms, UpperFence = 105.165 ms
ConfidenceInterval = [44.238 ms; 74.036 ms] (CI 99.9%), Margin = 14.899 ms (25.19% of Mean)
Skewness = 0.18, Kurtosis = 1.47, MValue = 3.25
-------------------- Histogram --------------------
[37.314 ms ; 52.148 ms) | @@@@@@@@
[52.148 ms ; 68.933 ms) | @
[68.933 ms ; 83.767 ms) | @@@@@@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]
Runtime = ; GC = 
Mean = 51.315 ms, StdErr = 3.045 ms (5.93%), N = 15, StdDev = 11.794 ms
Min = 39.997 ms, Q1 = 40.527 ms, Median = 42.404 ms, Q3 = 63.237 ms, Max = 67.627 ms
IQR = 22.710 ms, LowerFence = 6.462 ms, UpperFence = 97.302 ms
ConfidenceInterval = [38.707 ms; 63.923 ms] (CI 99.9%), Margin = 12.608 ms (24.57% of Mean)
Skewness = 0.17, Kurtosis = 0.99, MValue = 3.75
-------------------- Histogram --------------------
[33.720 ms ; 47.477 ms) | @@@@@@@@
[47.477 ms ; 56.862 ms) | 
[56.862 ms ; 69.415 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  OutlierMode=DontRemove  Toolchain=InProcessNoEmitToolchain  
InvocationCount=1  IterationCount=15  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

| Method                                 | Size | Heuristic | Mean      | Error      | StdDev     | Successful | Gen0      | Allocated |
|--------------------------------------- |----- |---------- |----------:|-----------:|-----------:|-----------:|----------:|----------:|
| OctagonTessellationModel_NormalSquares | 10   | Entropy   |  2.364 ms |  0.1045 ms |  0.0978 ms |      False |         - |   3.58 MB |
| OctagonTessellationModel_NormalSquares | 10   | MRV       |  2.361 ms |  0.0867 ms |  0.0811 ms |      False |         - |   3.58 MB |
| OctagonTessellationModel_NormalSquares | 20   | Entropy   |  9.947 ms |  0.3590 ms |  0.3358 ms |      False |         - |  13.48 MB |
| OctagonTessellationModel_NormalSquares | 20   | MRV       | 11.613 ms |  1.7288 ms |  1.6171 ms |      False |         - |  13.48 MB |
| OctagonTessellationModel_NormalSquares | 50   | Entropy   | 59.137 ms | 14.8991 ms | 13.9367 ms |      False | 1000.0000 |  82.79 MB |
| OctagonTessellationModel_NormalSquares | 50   | MRV       | 51.315 ms | 12.6082 ms | 11.7937 ms |      False | 1000.0000 |  82.79 MB |

// * Warnings *
MinIterationTime
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> The minimum observed iteration time is 2.2230 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> The minimum observed iteration time is 2.2782 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> The minimum observed iteration time is 9.5598 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> The minimum observed iteration time is 10.7766 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> The minimum observed iteration time is 38.6536 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> The minimum observed iteration time is 39.9975 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> It seems that the distribution is bimodal (mValue = 3.25)
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> It seems that the distribution is bimodal (mValue = 3.75)

// * Hints *
Outliers
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> 1 outlier  was  detected (2.57 ms)
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> 1 outlier  was  detected (10.88 ms)
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> 1 outlier  was  detected (17.29 ms)

// * Legends *
  Size       : Value of the 'Size' parameter
  Heuristic  : Value of the 'Heuristic' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Successful : Successful
  Gen0       : GC Generation 0 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms       : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.73 sec), executed benchmarks: 6

Global total time: 00:00:05 (5.16 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
