// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 128 op, 903548900.00 ns, 7.0590 ms/op
WorkloadActual   8: 128 op, 903592600.00 ns, 7.0593 ms/op
WorkloadActual   9: 128 op, 934734000.00 ns, 7.3026 ms/op
WorkloadActual  10: 128 op, 901388000.00 ns, 7.0421 ms/op
WorkloadActual  11: 128 op, 889371400.00 ns, 6.9482 ms/op
WorkloadActual  12: 128 op, 913247400.00 ns, 7.1347 ms/op
WorkloadActual  13: 128 op, 918969800.00 ns, 7.1795 ms/op
WorkloadActual  14: 128 op, 932557900.00 ns, 7.2856 ms/op
WorkloadActual  15: 128 op, 919186700.00 ns, 7.1811 ms/op

WorkloadResult   1: 128 op, 931760800.00 ns, 7.2794 ms/op
WorkloadResult   2: 128 op, 928588900.00 ns, 7.2546 ms/op
WorkloadResult   3: 128 op, 903145800.00 ns, 7.0558 ms/op
WorkloadResult   4: 128 op, 917864300.00 ns, 7.1708 ms/op
WorkloadResult   5: 128 op, 902518800.00 ns, 7.0509 ms/op
WorkloadResult   6: 128 op, 898720800.00 ns, 7.0213 ms/op
WorkloadResult   7: 128 op, 903548500.00 ns, 7.0590 ms/op
WorkloadResult   8: 128 op, 903592200.00 ns, 7.0593 ms/op
WorkloadResult   9: 128 op, 934733600.00 ns, 7.3026 ms/op
WorkloadResult  10: 128 op, 901387600.00 ns, 7.0421 ms/op
WorkloadResult  11: 128 op, 889371000.00 ns, 6.9482 ms/op
WorkloadResult  12: 128 op, 913247000.00 ns, 7.1347 ms/op
WorkloadResult  13: 128 op, 918969400.00 ns, 7.1794 ms/op
WorkloadResult  14: 128 op, 932557500.00 ns, 7.2856 ms/op
WorkloadResult  15: 128 op, 919186300.00 ns, 7.1811 ms/op
// GC:  96 94 69 1808753192 128
// Threading:  0 0 128


Mean = 7.135 ms, StdErr = 0.029 ms (0.40%), N = 15, StdDev = 0.111 ms
Min = 6.948 ms, Q1 = 7.053 ms, Median = 7.135 ms, Q3 = 7.218 ms, Max = 7.303 ms
IQR = 0.164 ms, LowerFence = 6.807 ms, UpperFence = 7.465 ms
ConfidenceInterval = [7.016 ms; 7.254 ms] (CI 99.9%), Margin = 0.119 ms (1.66% of Mean)
Skewness = 0.11, Kurtosis = 1.56, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-30 15:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 16293400.00 ns, 16.2934 ms/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 319859000.00 ns, 19.9912 ms/op

WorkloadPilot    1: 16 op, 325311200.00 ns, 20.3319 ms/op
WorkloadPilot    2: 32 op, 628760000.00 ns, 19.6487 ms/op

OverheadWarmup   1: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 32 op, 200.00 ns, 6.2500 ns/op

OverheadActual   1: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   3: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   8: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   9: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  17: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  18: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 622440400.00 ns, 19.4513 ms/op
WorkloadWarmup   2: 32 op, 639650100.00 ns, 19.9891 ms/op
WorkloadWarmup   3: 32 op, 637356400.00 ns, 19.9174 ms/op
WorkloadWarmup   4: 32 op, 640066600.00 ns, 20.0021 ms/op
WorkloadWarmup   5: 32 op, 652220000.00 ns, 20.3819 ms/op
WorkloadWarmup   6: 32 op, 628527600.00 ns, 19.6415 ms/op
WorkloadWarmup   7: 32 op, 626356100.00 ns, 19.5736 ms/op
WorkloadWarmup   8: 32 op, 643808400.00 ns, 20.1190 ms/op
WorkloadWarmup   9: 32 op, 650780600.00 ns, 20.3369 ms/op
WorkloadWarmup  10: 32 op, 604818200.00 ns, 18.9006 ms/op

WorkloadActual   1: 32 op, 641335100.00 ns, 20.0417 ms/op
WorkloadActual   2: 32 op, 625806600.00 ns, 19.5565 ms/op
WorkloadActual   3: 32 op, 632975400.00 ns, 19.7805 ms/op
WorkloadActual   4: 32 op, 637316600.00 ns, 19.9161 ms/op
WorkloadActual   5: 32 op, 622422200.00 ns, 19.4507 ms/op
WorkloadActual   6: 32 op, 640306000.00 ns, 20.0096 ms/op
WorkloadActual   7: 32 op, 634586400.00 ns, 19.8308 ms/op
WorkloadActual   8: 32 op, 621901800.00 ns, 19.4344 ms/op
WorkloadActual   9: 32 op, 639593600.00 ns, 19.9873 ms/op
WorkloadActual  10: 32 op, 639866900.00 ns, 19.9958 ms/op
WorkloadActual  11: 32 op, 636108300.00 ns, 19.8784 ms/op
WorkloadActual  12: 32 op, 638991900.00 ns, 19.9685 ms/op
WorkloadActual  13: 32 op, 638698300.00 ns, 19.9593 ms/op
WorkloadActual  14: 32 op, 639147400.00 ns, 19.9734 ms/op
WorkloadActual  15: 32 op, 632904600.00 ns, 19.7783 ms/op

WorkloadResult   1: 32 op, 641334800.00 ns, 20.0417 ms/op
WorkloadResult   2: 32 op, 625806300.00 ns, 19.5564 ms/op
WorkloadResult   3: 32 op, 632975100.00 ns, 19.7805 ms/op
WorkloadResult   4: 32 op, 637316300.00 ns, 19.9161 ms/op
WorkloadResult   5: 32 op, 622421900.00 ns, 19.4507 ms/op
WorkloadResult   6: 32 op, 640305700.00 ns, 20.0096 ms/op
WorkloadResult   7: 32 op, 634586100.00 ns, 19.8308 ms/op
WorkloadResult   8: 32 op, 621901500.00 ns, 19.4344 ms/op
WorkloadResult   9: 32 op, 639593300.00 ns, 19.9873 ms/op
WorkloadResult  10: 32 op, 639866600.00 ns, 19.9958 ms/op
WorkloadResult  11: 32 op, 636108000.00 ns, 19.8784 ms/op
WorkloadResult  12: 32 op, 638991600.00 ns, 19.9685 ms/op
WorkloadResult  13: 32 op, 638698000.00 ns, 19.9593 ms/op
WorkloadResult  14: 32 op, 639147100.00 ns, 19.9733 ms/op
WorkloadResult  15: 32 op, 632904300.00 ns, 19.7783 ms/op
// GC:  36 35 22 1005936160 32
// Threading:  0 0 32


Mean = 19.837 ms, StdErr = 0.052 ms (0.26%), N = 15, StdDev = 0.203 ms
Min = 19.434 ms, Q1 = 19.779 ms, Median = 19.916 ms, Q3 = 19.980 ms, Max = 20.042 ms
IQR = 0.201 ms, LowerFence = 19.478 ms, UpperFence = 20.282 ms
ConfidenceInterval = [19.621 ms; 20.054 ms] (CI 99.9%), Margin = 0.217 ms (1.09% of Mean)
Skewness = -0.94, Kurtosis = 2.36, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2024-07-30 15:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 15161000.00 ns, 15.1610 ms/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 290061100.00 ns, 18.1288 ms/op

WorkloadPilot    1: 16 op, 308312300.00 ns, 19.2695 ms/op
WorkloadPilot    2: 32 op, 597178900.00 ns, 18.6618 ms/op

OverheadWarmup   1: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   2: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   6: 32 op, 200.00 ns, 6.2500 ns/op

OverheadActual   1: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   2: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   3: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   8: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   9: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  10: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  11: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  16: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  17: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  18: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  19: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 588274100.00 ns, 18.3836 ms/op
WorkloadWarmup   2: 32 op, 576637800.00 ns, 18.0199 ms/op
WorkloadWarmup   3: 32 op, 587137800.00 ns, 18.3481 ms/op
WorkloadWarmup   4: 32 op, 576109100.00 ns, 18.0034 ms/op
WorkloadWarmup   5: 32 op, 592769600.00 ns, 18.5240 ms/op
WorkloadWarmup   6: 32 op, 587639500.00 ns, 18.3637 ms/op
WorkloadWarmup   7: 32 op, 573996100.00 ns, 17.9374 ms/op
WorkloadWarmup   8: 32 op, 602438000.00 ns, 18.8262 ms/op
WorkloadWarmup   9: 32 op, 587992100.00 ns, 18.3748 ms/op
WorkloadWarmup  10: 32 op, 607103500.00 ns, 18.9720 ms/op

WorkloadActual   1: 32 op, 587466600.00 ns, 18.3583 ms/op
WorkloadActual   2: 32 op, 605801300.00 ns, 18.9313 ms/op
WorkloadActual   3: 32 op, 606361100.00 ns, 18.9488 ms/op
WorkloadActual   4: 32 op, 601485700.00 ns, 18.7964 ms/op
WorkloadActual   5: 32 op, 607191100.00 ns, 18.9747 ms/op
WorkloadActual   6: 32 op, 615765900.00 ns, 19.2427 ms/op
WorkloadActual   7: 32 op, 574731200.00 ns, 17.9603 ms/op
WorkloadActual   8: 32 op, 586517100.00 ns, 18.3287 ms/op
WorkloadActual   9: 32 op, 588916600.00 ns, 18.4036 ms/op
WorkloadActual  10: 32 op, 590868400.00 ns, 18.4646 ms/op
WorkloadActual  11: 32 op, 586783500.00 ns, 18.3370 ms/op
WorkloadActual  12: 32 op, 610706900.00 ns, 19.0846 ms/op
WorkloadActual  13: 32 op, 587856100.00 ns, 18.3705 ms/op
WorkloadActual  14: 32 op, 592935500.00 ns, 18.5292 ms/op
WorkloadActual  15: 32 op, 587893000.00 ns, 18.3717 ms/op

WorkloadResult   1: 32 op, 587466400.00 ns, 18.3583 ms/op
WorkloadResult   2: 32 op, 605801100.00 ns, 18.9313 ms/op
WorkloadResult   3: 32 op, 606360900.00 ns, 18.9488 ms/op
WorkloadResult   4: 32 op, 601485500.00 ns, 18.7964 ms/op
WorkloadResult   5: 32 op, 607190900.00 ns, 18.9747 ms/op
WorkloadResult   6: 32 op, 615765700.00 ns, 19.2427 ms/op
WorkloadResult   7: 32 op, 574731000.00 ns, 17.9603 ms/op
WorkloadResult   8: 32 op, 586516900.00 ns, 18.3287 ms/op
WorkloadResult   9: 32 op, 588916400.00 ns, 18.4036 ms/op
WorkloadResult  10: 32 op, 590868200.00 ns, 18.4646 ms/op
WorkloadResult  11: 32 op, 586783300.00 ns, 18.3370 ms/op
WorkloadResult  12: 32 op, 610706700.00 ns, 19.0846 ms/op
WorkloadResult  13: 32 op, 587855900.00 ns, 18.3705 ms/op
WorkloadResult  14: 32 op, 592935300.00 ns, 18.5292 ms/op
WorkloadResult  15: 32 op, 587892800.00 ns, 18.3716 ms/op
// GC:  36 35 22 1005935592 32
// Threading:  0 0 32


Mean = 18.607 ms, StdErr = 0.093 ms (0.50%), N = 15, StdDev = 0.362 ms
Min = 17.960 ms, Q1 = 18.364 ms, Median = 18.465 ms, Q3 = 18.940 ms, Max = 19.243 ms
IQR = 0.576 ms, LowerFence = 17.501 ms, UpperFence = 19.803 ms
ConfidenceInterval = [18.220 ms; 18.994 ms] (CI 99.9%), Margin = 0.387 ms (2.08% of Mean)
Skewness = 0.19, Kurtosis = 1.78, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-30 15:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.html

// * Detailed results *
NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 1.537 ms, StdErr = 0.014 ms (0.88%), N = 15, StdDev = 0.053 ms
Min = 1.459 ms, Q1 = 1.484 ms, Median = 1.549 ms, Q3 = 1.569 ms, Max = 1.637 ms
IQR = 0.085 ms, LowerFence = 1.357 ms, UpperFence = 1.696 ms
ConfidenceInterval = [1.480 ms; 1.593 ms] (CI 99.9%), Margin = 0.056 ms (3.66% of Mean)
Skewness = 0.12, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[1.445 ms ; 1.501 ms) | @@@@@
[1.501 ms ; 1.583 ms) | @@@@@@@@
[1.583 ms ; 1.649 ms) | @@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
Runtime = ; GC = 
Mean = 1.468 ms, StdErr = 0.008 ms (0.56%), N = 15, StdDev = 0.032 ms
Min = 1.430 ms, Q1 = 1.444 ms, Median = 1.458 ms, Q3 = 1.487 ms, Max = 1.530 ms
IQR = 0.043 ms, LowerFence = 1.380 ms, UpperFence = 1.551 ms
ConfidenceInterval = [1.434 ms; 1.502 ms] (CI 99.9%), Margin = 0.034 ms (2.33% of Mean)
Skewness = 0.59, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[1.427 ms ; 1.461 ms) | @@@@@@@@
[1.461 ms ; 1.511 ms) | @@@@@
[1.511 ms ; 1.547 ms) | @@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 7.475 ms, StdErr = 0.072 ms (0.97%), N = 15, StdDev = 0.279 ms
Min = 7.055 ms, Q1 = 7.314 ms, Median = 7.434 ms, Q3 = 7.653 ms, Max = 7.990 ms
IQR = 0.339 ms, LowerFence = 6.806 ms, UpperFence = 8.161 ms
ConfidenceInterval = [7.176 ms; 7.773 ms] (CI 99.9%), Margin = 0.299 ms (4.00% of Mean)
Skewness = 0.14, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[6.953 ms ; 7.281 ms) | @@@
[7.281 ms ; 7.578 ms) | @@@@@@@@
[7.578 ms ; 8.008 ms) | @@@@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=MRV]
Runtime = ; GC = 
Mean = 7.135 ms, StdErr = 0.029 ms (0.40%), N = 15, StdDev = 0.111 ms
Min = 6.948 ms, Q1 = 7.053 ms, Median = 7.135 ms, Q3 = 7.218 ms, Max = 7.303 ms
IQR = 0.164 ms, LowerFence = 6.807 ms, UpperFence = 7.465 ms
ConfidenceInterval = [7.016 ms; 7.254 ms] (CI 99.9%), Margin = 0.119 ms (1.66% of Mean)
Skewness = 0.11, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[6.934 ms ; 7.156 ms) | @@@@@@@@
[7.156 ms ; 7.362 ms) | @@@@@@@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 19.837 ms, StdErr = 0.052 ms (0.26%), N = 15, StdDev = 0.203 ms
Min = 19.434 ms, Q1 = 19.779 ms, Median = 19.916 ms, Q3 = 19.980 ms, Max = 20.042 ms
IQR = 0.201 ms, LowerFence = 19.478 ms, UpperFence = 20.282 ms
ConfidenceInterval = [19.621 ms; 20.054 ms] (CI 99.9%), Margin = 0.217 ms (1.09% of Mean)
Skewness = -0.94, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[19.327 ms ; 19.737 ms) | @@@
[19.737 ms ; 20.150 ms) | @@@@@@@@@@@@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=MRV]
Runtime = ; GC = 
Mean = 18.607 ms, StdErr = 0.093 ms (0.50%), N = 15, StdDev = 0.362 ms
Min = 17.960 ms, Q1 = 18.364 ms, Median = 18.465 ms, Q3 = 18.940 ms, Max = 19.243 ms
IQR = 0.576 ms, LowerFence = 17.501 ms, UpperFence = 19.803 ms
ConfidenceInterval = [18.220 ms; 18.994 ms] (CI 99.9%), Margin = 0.387 ms (2.08% of Mean)
Skewness = 0.19, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[17.768 ms ; 18.153 ms) | @
[18.153 ms ; 18.622 ms) | @@@@@@@@
[18.622 ms ; 19.435 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  OutlierMode=DontRemove  Toolchain=InProcessNoEmitToolchain  
IterationCount=15  LaunchCount=1  WarmupCount=10  

| Method                                 | Size | Heuristic | Mean      | Error     | StdDev    | Gen0      | Gen1      | Gen2     | Allocated |
|--------------------------------------- |----- |---------- |----------:|----------:|----------:|----------:|----------:|---------:|----------:|
| OctagonTessellationModel_NormalSquares | 10   | Entropy   |  1.537 ms | 0.0562 ms | 0.0526 ms |  410.1563 |  382.8125 | 335.9375 |   3.58 MB |
| OctagonTessellationModel_NormalSquares | 10   | MRV       |  1.468 ms | 0.0342 ms | 0.0320 ms |  406.2500 |  375.0000 | 332.0313 |   3.58 MB |
| OctagonTessellationModel_NormalSquares | 20   | Entropy   |  7.475 ms | 0.2987 ms | 0.2794 ms |  757.8125 |  726.5625 | 546.8750 |  13.48 MB |
| OctagonTessellationModel_NormalSquares | 20   | MRV       |  7.135 ms | 0.1187 ms | 0.1110 ms |  750.0000 |  734.3750 | 539.0625 |  13.48 MB |
| OctagonTessellationModel_NormalSquares | 30   | Entropy   | 19.837 ms | 0.2167 ms | 0.2027 ms | 1125.0000 | 1093.7500 | 687.5000 |  29.98 MB |
| OctagonTessellationModel_NormalSquares | 30   | MRV       | 18.607 ms | 0.3870 ms | 0.3620 ms | 1125.0000 | 1093.7500 | 687.5000 |  29.98 MB |

// * Hints *
Outliers
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> 2 outliers were detected (19.43 ms, 19.45 ms)

// * Legends *
  Size      : Value of the 'Size' parameter
  Heuristic : Value of the 'Heuristic' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:01 (121.03 sec), executed benchmarks: 6

Global total time: 00:02:01 (121.33 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
