// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 4 benchmarks:
//   NormalSquares.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 777901200.00 ns, 1.5193 ms/op
WorkloadWarmup   2: 512 op, 799387000.00 ns, 1.5613 ms/op
WorkloadWarmup   3: 512 op, 819406200.00 ns, 1.6004 ms/op
WorkloadWarmup   4: 512 op, 966877400.00 ns, 1.8884 ms/op
WorkloadWarmup   5: 512 op, 862428900.00 ns, 1.6844 ms/op
WorkloadWarmup   6: 512 op, 883562600.00 ns, 1.7257 ms/op
WorkloadWarmup   7: 512 op, 806588400.00 ns, 1.5754 ms/op
WorkloadWarmup   8: 512 op, 851151000.00 ns, 1.6624 ms/op
WorkloadWarmup   9: 512 op, 808909500.00 ns, 1.5799 ms/op
WorkloadWarmup  10: 512 op, 818554700.00 ns, 1.5987 ms/op

WorkloadActual   1: 512 op, 863377400.00 ns, 1.6863 ms/op
WorkloadActual   2: 512 op, 833609900.00 ns, 1.6281 ms/op
WorkloadActual   3: 512 op, 755017900.00 ns, 1.4746 ms/op
WorkloadActual   4: 512 op, 766209500.00 ns, 1.4965 ms/op
WorkloadActual   5: 512 op, 746913500.00 ns, 1.4588 ms/op
WorkloadActual   6: 512 op, 765158400.00 ns, 1.4945 ms/op
WorkloadActual   7: 512 op, 775208500.00 ns, 1.5141 ms/op
WorkloadActual   8: 512 op, 753982800.00 ns, 1.4726 ms/op
WorkloadActual   9: 512 op, 751592000.00 ns, 1.4680 ms/op
WorkloadActual  10: 512 op, 795059200.00 ns, 1.5529 ms/op
WorkloadActual  11: 512 op, 770455900.00 ns, 1.5048 ms/op
WorkloadActual  12: 512 op, 756240100.00 ns, 1.4770 ms/op
WorkloadActual  13: 512 op, 764774600.00 ns, 1.4937 ms/op
WorkloadActual  14: 512 op, 804201600.00 ns, 1.5707 ms/op
WorkloadActual  15: 512 op, 767667500.00 ns, 1.4994 ms/op

WorkloadResult   1: 512 op, 863376000.00 ns, 1.6863 ms/op
WorkloadResult   2: 512 op, 833608500.00 ns, 1.6281 ms/op
WorkloadResult   3: 512 op, 755016500.00 ns, 1.4746 ms/op
WorkloadResult   4: 512 op, 766208100.00 ns, 1.4965 ms/op
WorkloadResult   5: 512 op, 746912100.00 ns, 1.4588 ms/op
WorkloadResult   6: 512 op, 765157000.00 ns, 1.4944 ms/op
WorkloadResult   7: 512 op, 775207100.00 ns, 1.5141 ms/op
WorkloadResult   8: 512 op, 753981400.00 ns, 1.4726 ms/op
WorkloadResult   9: 512 op, 751590600.00 ns, 1.4680 ms/op
WorkloadResult  10: 512 op, 795057800.00 ns, 1.5528 ms/op
WorkloadResult  11: 512 op, 770454500.00 ns, 1.5048 ms/op
WorkloadResult  12: 512 op, 756238700.00 ns, 1.4770 ms/op
WorkloadResult  13: 512 op, 764773200.00 ns, 1.4937 ms/op
WorkloadResult  14: 512 op, 804200200.00 ns, 1.5707 ms/op
WorkloadResult  15: 512 op, 767666100.00 ns, 1.4993 ms/op
// GC:  209 194 171 1919494616 512
// Threading:  0 0 512


Mean = 1.519 ms, StdErr = 0.017 ms (1.10%), N = 15, StdDev = 0.064 ms
Min = 1.459 ms, Q1 = 1.476 ms, Median = 1.497 ms, Q3 = 1.533 ms, Max = 1.686 ms
IQR = 0.058 ms, LowerFence = 1.389 ms, UpperFence = 1.620 ms
ConfidenceInterval = [1.451 ms; 1.588 ms] (CI 99.9%), Margin = 0.069 ms (4.54% of Mean)
Skewness = 1.35, Kurtosis = 3.69, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.html

// * Detailed results *
NormalSquares.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 0.009 ns, StdErr = 0.002 ns (26.91%), N = 15, StdDev = 0.009 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.007 ns, Q3 = 0.015 ns, Max = 0.027 ns
IQR = 0.014 ns, LowerFence = -0.021 ns, UpperFence = 0.036 ns
ConfidenceInterval = [-0.001 ns; 0.019 ns] (CI 99.9%), Margin = 0.010 ns (111.44% of Mean)
Skewness = 0.7, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[-0.002 ns ; 0.008 ns) | @@@@@@@@@
[ 0.008 ns ; 0.019 ns) | @@@@
[ 0.019 ns ; 0.032 ns) | @@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 1.527 ms, StdErr = 0.012 ms (0.80%), N = 15, StdDev = 0.047 ms
Min = 1.430 ms, Q1 = 1.498 ms, Median = 1.537 ms, Q3 = 1.549 ms, Max = 1.606 ms
IQR = 0.051 ms, LowerFence = 1.421 ms, UpperFence = 1.626 ms
ConfidenceInterval = [1.476 ms; 1.577 ms] (CI 99.9%), Margin = 0.051 ms (3.31% of Mean)
Skewness = -0.17, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.404 ms ; 1.454 ms) | @
[1.454 ms ; 1.496 ms) | @@
[1.496 ms ; 1.569 ms) | @@@@@@@@@
[1.569 ms ; 1.620 ms) | @@@
---------------------------------------------------

NormalSquares.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
Runtime = ; GC = 
Mean = 0.011 ns, StdErr = 0.005 ns (41.22%), N = 15, StdDev = 0.018 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.014 ns, Max = 0.063 ns
IQR = 0.014 ns, LowerFence = -0.022 ns, UpperFence = 0.036 ns
ConfidenceInterval = [-0.008 ns; 0.030 ns] (CI 99.9%), Margin = 0.019 ns (170.69% of Mean)
Skewness = 1.7, Kurtosis = 5.2, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.018 ns) | @@@@@@@@@@@@
[ 0.018 ns ; 0.038 ns) | @@
[ 0.038 ns ; 0.053 ns) | 
[ 0.053 ns ; 0.072 ns) | @
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
Runtime = ; GC = 
Mean = 1.519 ms, StdErr = 0.017 ms (1.10%), N = 15, StdDev = 0.064 ms
Min = 1.459 ms, Q1 = 1.476 ms, Median = 1.497 ms, Q3 = 1.533 ms, Max = 1.686 ms
IQR = 0.058 ms, LowerFence = 1.389 ms, UpperFence = 1.620 ms
ConfidenceInterval = [1.451 ms; 1.588 ms] (CI 99.9%), Margin = 0.069 ms (4.54% of Mean)
Skewness = 1.35, Kurtosis = 3.69, MValue = 2
-------------------- Histogram --------------------
[1.452 ms ; 1.521 ms) | @@@@@@@@@@@
[1.521 ms ; 1.596 ms) | @@
[1.596 ms ; 1.692 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  OutlierMode=DontRemove  Toolchain=InProcessNoEmitToolchain  
IterationCount=15  LaunchCount=1  WarmupCount=10  

| Method                                 | Size | Heuristic | Mean              | Error          | StdDev         | Median            | Ratio | RatioSD | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|--------------------------------------- |----- |---------- |------------------:|---------------:|---------------:|------------------:|------:|--------:|---------:|---------:|---------:|----------:|------------:|
| BaseLine                               | 10   | Entropy   |         0.0089 ns |      0.0099 ns |      0.0093 ns |         0.0065 ns |     ? |       ? |        - |        - |        - |         - |           ? |
| OctagonTessellationModel_NormalSquares | 10   | Entropy   | 1,526,899.4010 ns | 50,561.9636 ns | 47,295.6921 ns | 1,536,593.7500 ns |     ? |       ? | 406.2500 | 375.0000 | 332.0313 | 3749156 B |           ? |
|                                        |      |           |                   |                |                |                   |       |         |          |          |          |           |             |
| BaseLine                               | 10   | MRV       |         0.0110 ns |      0.0188 ns |      0.0176 ns |         0.0000 ns |     ? |       ? |        - |        - |        - |         - |           ? |
| OctagonTessellationModel_NormalSquares | 10   | MRV       | 1,519,459.3490 ns | 68,917.4777 ns | 64,465.4514 ns | 1,496,500.1953 ns |     ? |       ? | 408.2031 | 378.9063 | 333.9844 | 3749013 B |           ? |

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
ZeroMeasurement
  NormalSquares.BaseLine: MediumRun -> The method duration is indistinguishable from the empty method duration
  NormalSquares.BaseLine: MediumRun -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> 2 outliers were detected (1.63 ms, 1.69 ms)

// * Legends *
  Size        : Value of the 'Size' parameter
  Heuristic   : Value of the 'Heuristic' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:31 (91.81 sec), executed benchmarks: 4

Global total time: 00:01:32 (92.25 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
