// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=20]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=20]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=50]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=50]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=10]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=10]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=20]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=20]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=50]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=50]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 180600.00 ns, 180.6000 us/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 1192800.00 ns, 1.1928 ms/op
WorkloadWarmup   2: 1 op, 1164300.00 ns, 1.1643 ms/op
WorkloadWarmup   3: 1 op, 1133700.00 ns, 1.1337 ms/op
WorkloadWarmup   4: 1 op, 1150700.00 ns, 1.1507 ms/op
WorkloadWarmup   5: 1 op, 1127800.00 ns, 1.1278 ms/op
WorkloadWarmup   6: 1 op, 1123400.00 ns, 1.1234 ms/op
WorkloadWarmup   7: 1 op, 1140900.00 ns, 1.1409 ms/op
WorkloadWarmup   8: 1 op, 1129700.00 ns, 1.1297 ms/op
WorkloadWarmup   9: 1 op, 1123800.00 ns, 1.1238 ms/op
WorkloadWarmup  10: 1 op, 1144100.00 ns, 1.1441 ms/op

WorkloadActual   1: 1 op, 1147700.00 ns, 1.1477 ms/op
WorkloadActual   2: 1 op, 1157300.00 ns, 1.1573 ms/op
WorkloadActual   3: 1 op, 1170700.00 ns, 1.1707 ms/op
WorkloadActual   4: 1 op, 1143800.00 ns, 1.1438 ms/op
WorkloadActual   5: 1 op, 1126700.00 ns, 1.1267 ms/op
WorkloadActual   6: 1 op, 1110400.00 ns, 1.1104 ms/op
WorkloadActual   7: 1 op, 1124400.00 ns, 1.1244 ms/op
WorkloadActual   8: 1 op, 1101600.00 ns, 1.1016 ms/op
WorkloadActual   9: 1 op, 1152400.00 ns, 1.1524 ms/op
WorkloadActual  10: 1 op, 1119500.00 ns, 1.1195 ms/op
WorkloadActual  11: 1 op, 1110900.00 ns, 1.1109 ms/op
WorkloadActual  12: 1 op, 1107400.00 ns, 1.1074 ms/op
WorkloadActual  13: 1 op, 1096400.00 ns, 1.0964 ms/op
WorkloadActual  14: 1 op, 1146000.00 ns, 1.1460 ms/op
WorkloadActual  15: 1 op, 1142000.00 ns, 1.1420 ms/op

WorkloadResult   1: 1 op, 1147300.00 ns, 1.1473 ms/op
WorkloadResult   2: 1 op, 1156900.00 ns, 1.1569 ms/op
WorkloadResult   3: 1 op, 1170300.00 ns, 1.1703 ms/op
WorkloadResult   4: 1 op, 1143400.00 ns, 1.1434 ms/op
WorkloadResult   5: 1 op, 1126300.00 ns, 1.1263 ms/op
WorkloadResult   6: 1 op, 1110000.00 ns, 1.1100 ms/op
WorkloadResult   7: 1 op, 1124000.00 ns, 1.1240 ms/op
WorkloadResult   8: 1 op, 1101200.00 ns, 1.1012 ms/op
WorkloadResult   9: 1 op, 1152000.00 ns, 1.1520 ms/op
WorkloadResult  10: 1 op, 1119100.00 ns, 1.1191 ms/op
WorkloadResult  11: 1 op, 1110500.00 ns, 1.1105 ms/op
WorkloadResult  12: 1 op, 1107000.00 ns, 1.1070 ms/op
WorkloadResult  13: 1 op, 1096000.00 ns, 1.0960 ms/op
WorkloadResult  14: 1 op, 1145600.00 ns, 1.1456 ms/op
WorkloadResult  15: 1 op, 1141600.00 ns, 1.1416 ms/op
// GC:  0 0 0 359976 1
// Threading:  0 0 1


Mean = 1.130 ms, StdErr = 0.006 ms (0.52%), N = 15, StdDev = 0.023 ms
Min = 1.096 ms, Q1 = 1.110 ms, Median = 1.126 ms, Q3 = 1.146 ms, Max = 1.170 ms
IQR = 0.036 ms, LowerFence = 1.056 ms, UpperFence = 1.201 ms
ConfidenceInterval = [1.106 ms; 1.154 ms] (CI 99.9%), Margin = 0.024 ms (2.14% of Mean)
Skewness = 0.08, Kurtosis = 1.59, MValue = 2

// ** Remained 8 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=50]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   8: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   9: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup  10: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   8: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  11: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  15: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadResult   1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   3: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   5: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   7: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   8: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   9: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  10: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  11: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  12: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  13: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  14: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  15: 1 op, 300.00 ns, 300.0000 ns/op
// GC:  0 0 0 448 1
// Threading:  0 0 1


Mean = 513.333 ns, StdErr = 33.618 ns (6.55%), N = 15, StdDev = 130.201 ns
Min = 300.000 ns, Q1 = 450.000 ns, Median = 500.000 ns, Q3 = 600.000 ns, Max = 800.000 ns
IQR = 150.000 ns, LowerFence = 225.000 ns, UpperFence = 825.000 ns
ConfidenceInterval = [374.140 ns; 652.526 ns] (CI 99.9%), Margin = 139.193 ns (27.12% of Mean)
Skewness = 0.14, Kurtosis = 2.67, MValue = 3

// ** Remained 7 (58,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=50]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 29551100.00 ns, 29.5511 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 29002300.00 ns, 29.0023 ms/op
WorkloadWarmup   2: 1 op, 28770500.00 ns, 28.7705 ms/op
WorkloadWarmup   3: 1 op, 27703100.00 ns, 27.7031 ms/op
WorkloadWarmup   4: 1 op, 28423500.00 ns, 28.4235 ms/op
WorkloadWarmup   5: 1 op, 29353500.00 ns, 29.3535 ms/op
WorkloadWarmup   6: 1 op, 29112100.00 ns, 29.1121 ms/op
WorkloadWarmup   7: 1 op, 28857100.00 ns, 28.8571 ms/op
WorkloadWarmup   8: 1 op, 28798600.00 ns, 28.7986 ms/op
WorkloadWarmup   9: 1 op, 28699500.00 ns, 28.6995 ms/op
WorkloadWarmup  10: 1 op, 27648100.00 ns, 27.6481 ms/op

WorkloadActual   1: 1 op, 28530300.00 ns, 28.5303 ms/op
WorkloadActual   2: 1 op, 28801100.00 ns, 28.8011 ms/op
WorkloadActual   3: 1 op, 27884800.00 ns, 27.8848 ms/op
WorkloadActual   4: 1 op, 28734100.00 ns, 28.7341 ms/op
WorkloadActual   5: 1 op, 27835200.00 ns, 27.8352 ms/op
WorkloadActual   6: 1 op, 27497400.00 ns, 27.4974 ms/op
WorkloadActual   7: 1 op, 27546000.00 ns, 27.5460 ms/op
WorkloadActual   8: 1 op, 27581200.00 ns, 27.5812 ms/op
WorkloadActual   9: 1 op, 28444400.00 ns, 28.4444 ms/op
WorkloadActual  10: 1 op, 28846100.00 ns, 28.8461 ms/op
WorkloadActual  11: 1 op, 28944500.00 ns, 28.9445 ms/op
WorkloadActual  12: 1 op, 29331100.00 ns, 29.3311 ms/op
WorkloadActual  13: 1 op, 28247100.00 ns, 28.2471 ms/op
WorkloadActual  14: 1 op, 27721200.00 ns, 27.7212 ms/op
WorkloadActual  15: 1 op, 28804300.00 ns, 28.8043 ms/op

WorkloadResult   1: 1 op, 28529900.00 ns, 28.5299 ms/op
WorkloadResult   2: 1 op, 28800700.00 ns, 28.8007 ms/op
WorkloadResult   3: 1 op, 27884400.00 ns, 27.8844 ms/op
WorkloadResult   4: 1 op, 28733700.00 ns, 28.7337 ms/op
WorkloadResult   5: 1 op, 27834800.00 ns, 27.8348 ms/op
WorkloadResult   6: 1 op, 27497000.00 ns, 27.4970 ms/op
WorkloadResult   7: 1 op, 27545600.00 ns, 27.5456 ms/op
WorkloadResult   8: 1 op, 27580800.00 ns, 27.5808 ms/op
WorkloadResult   9: 1 op, 28444000.00 ns, 28.4440 ms/op
WorkloadResult  10: 1 op, 28845700.00 ns, 28.8457 ms/op
WorkloadResult  11: 1 op, 28944100.00 ns, 28.9441 ms/op
WorkloadResult  12: 1 op, 29330700.00 ns, 29.3307 ms/op
WorkloadResult  13: 1 op, 28246700.00 ns, 28.2467 ms/op
WorkloadResult  14: 1 op, 27720800.00 ns, 27.7208 ms/op
WorkloadResult  15: 1 op, 28803900.00 ns, 28.8039 ms/op
// GC:  0 0 0 2006544 1
// Threading:  0 0 1


Mean = 28.316 ms, StdErr = 0.154 ms (0.54%), N = 15, StdDev = 0.597 ms
Min = 27.497 ms, Q1 = 27.778 ms, Median = 28.444 ms, Q3 = 28.802 ms, Max = 29.331 ms
IQR = 1.024 ms, LowerFence = 26.241 ms, UpperFence = 30.339 ms
ConfidenceInterval = [27.678 ms; 28.955 ms] (CI 99.9%), Margin = 0.639 ms (2.26% of Mean)
Skewness = -0.02, Kurtosis = 1.44, MValue = 2

// ** Remained 6 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   5: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup  10: 1 op, 1100.00 ns, 1.1000 us/op

WorkloadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   6: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  15: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadResult   1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   3: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   5: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   7: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   8: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   9: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  10: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  11: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  12: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  13: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  14: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  15: 1 op, 600.00 ns, 600.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1


Mean = 373.333 ns, StdErr = 38.380 ns (10.28%), N = 15, StdDev = 148.645 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 300.000 ns, Q3 = 400.000 ns, Max = 700.000 ns
IQR = 100.000 ns, LowerFence = 150.000 ns, UpperFence = 550.000 ns
ConfidenceInterval = [214.423 ns; 532.244 ns] (CI 99.9%), Margin = 158.910 ns (42.57% of Mean)
Skewness = 0.91, Kurtosis = 2.55, MValue = 2

// ** Remained 5 (41,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  1: 1 op, 408700.00 ns, 408.7000 us/op

OverheadWarmup   1: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
