// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   7: 512 op, 758235000.00 ns, 1.4809 ms/op
WorkloadResult   8: 512 op, 757239300.00 ns, 1.4790 ms/op
WorkloadResult   9: 512 op, 758205700.00 ns, 1.4809 ms/op
WorkloadResult  10: 512 op, 738256600.00 ns, 1.4419 ms/op
WorkloadResult  11: 512 op, 750001700.00 ns, 1.4648 ms/op
WorkloadResult  12: 512 op, 739338300.00 ns, 1.4440 ms/op
WorkloadResult  13: 512 op, 756596200.00 ns, 1.4777 ms/op
WorkloadResult  14: 512 op, 756068400.00 ns, 1.4767 ms/op


Mean = 1.469 ms, StdErr = 0.005 ms (0.36%), N = 14, StdDev = 0.020 ms
Min = 1.425 ms, Q1 = 1.466 ms, Median = 1.476 ms, Q3 = 1.480 ms, Max = 1.493 ms
IQR = 0.015 ms, LowerFence = 1.443 ms, UpperFence = 1.503 ms
ConfidenceInterval = [1.447 ms; 1.491 ms] (CI 99.9%), Margin = 0.022 ms (1.50% of Mean)
Skewness = -0.91, Kurtosis = 2.69, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-29 10:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 586500.00 ns, 586.5000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 6107400.00 ns, 381.7125 us/op

WorkloadPilot    1: 16 op, 5713900.00 ns, 357.1187 us/op
WorkloadPilot    2: 32 op, 11558300.00 ns, 361.1969 us/op
WorkloadPilot    3: 64 op, 21322000.00 ns, 333.1562 us/op
WorkloadPilot    4: 128 op, 40578400.00 ns, 317.0188 us/op
WorkloadPilot    5: 256 op, 78732300.00 ns, 307.5480 us/op
WorkloadPilot    6: 512 op, 159598800.00 ns, 311.7164 us/op
WorkloadPilot    7: 1024 op, 304784400.00 ns, 297.6410 us/op
WorkloadPilot    8: 2048 op, 611548000.00 ns, 298.6074 us/op

OverheadWarmup   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  10: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  11: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  12: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  15: 2048 op, 4400.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 2048 op, 601542800.00 ns, 293.7221 us/op
WorkloadWarmup   2: 2048 op, 609692300.00 ns, 297.7013 us/op
WorkloadWarmup   3: 2048 op, 605862500.00 ns, 295.8313 us/op
WorkloadWarmup   4: 2048 op, 614791500.00 ns, 300.1912 us/op
WorkloadWarmup   5: 2048 op, 613472000.00 ns, 299.5469 us/op
WorkloadWarmup   6: 2048 op, 614081000.00 ns, 299.8442 us/op
WorkloadWarmup   7: 2048 op, 616132200.00 ns, 300.8458 us/op
WorkloadWarmup   8: 2048 op, 619839100.00 ns, 302.6558 us/op
WorkloadWarmup   9: 2048 op, 610993100.00 ns, 298.3365 us/op
WorkloadWarmup  10: 2048 op, 605661700.00 ns, 295.7333 us/op

WorkloadActual   1: 2048 op, 605357500.00 ns, 295.5847 us/op
WorkloadActual   2: 2048 op, 612526100.00 ns, 299.0850 us/op
WorkloadActual   3: 2048 op, 607915500.00 ns, 296.8337 us/op
WorkloadActual   4: 2048 op, 608994400.00 ns, 297.3605 us/op
WorkloadActual   5: 2048 op, 609866600.00 ns, 297.7864 us/op
WorkloadActual   6: 2048 op, 616661800.00 ns, 301.1044 us/op
WorkloadActual   7: 2048 op, 605812900.00 ns, 295.8071 us/op
WorkloadActual   8: 2048 op, 605700800.00 ns, 295.7523 us/op
WorkloadActual   9: 2048 op, 610958500.00 ns, 298.3196 us/op
WorkloadActual  10: 2048 op, 602914300.00 ns, 294.3917 us/op
WorkloadActual  11: 2048 op, 612985500.00 ns, 299.3093 us/op
WorkloadActual  12: 2048 op, 617107800.00 ns, 301.3222 us/op
WorkloadActual  13: 2048 op, 615574500.00 ns, 300.5735 us/op
WorkloadActual  14: 2048 op, 616517400.00 ns, 301.0339 us/op
WorkloadActual  15: 2048 op, 623395500.00 ns, 304.3923 us/op

WorkloadResult   1: 2048 op, 605353200.00 ns, 295.5826 us/op
WorkloadResult   2: 2048 op, 612521800.00 ns, 299.0829 us/op
WorkloadResult   3: 2048 op, 607911200.00 ns, 296.8316 us/op
WorkloadResult   4: 2048 op, 608990100.00 ns, 297.3584 us/op
WorkloadResult   5: 2048 op, 609862300.00 ns, 297.7843 us/op
WorkloadResult   6: 2048 op, 616657500.00 ns, 301.1023 us/op
WorkloadResult   7: 2048 op, 605808600.00 ns, 295.8050 us/op
WorkloadResult   8: 2048 op, 605696500.00 ns, 295.7502 us/op
WorkloadResult   9: 2048 op, 610954200.00 ns, 298.3175 us/op
WorkloadResult  10: 2048 op, 602910000.00 ns, 294.3896 us/op
WorkloadResult  11: 2048 op, 612981200.00 ns, 299.3072 us/op
WorkloadResult  12: 2048 op, 617103500.00 ns, 301.3201 us/op
WorkloadResult  13: 2048 op, 615570200.00 ns, 300.5714 us/op
WorkloadResult  14: 2048 op, 616513100.00 ns, 301.0318 us/op
WorkloadResult  15: 2048 op, 623391200.00 ns, 304.3902 us/op


Mean = 298.575 μs, StdErr = 0.710 μs (0.24%), N = 15, StdDev = 2.750 μs
Min = 294.390 μs, Q1 = 296.318 μs, Median = 298.317 μs, Q3 = 300.802 μs, Max = 304.390 μs
IQR = 4.483 μs, LowerFence = 289.593 μs, UpperFence = 307.527 μs
ConfidenceInterval = [295.635 μs; 301.515 μs] (CI 99.9%), Margin = 2.940 μs (0.98% of Mean)
Skewness = 0.34, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2024-07-29 10:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 545700.00 ns, 545.7000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 5217800.00 ns, 326.1125 us/op

WorkloadPilot    1: 16 op, 5450000.00 ns, 340.6250 us/op
WorkloadPilot    2: 32 op, 11295100.00 ns, 352.9719 us/op
WorkloadPilot    3: 64 op, 22390800.00 ns, 349.8562 us/op
WorkloadPilot    4: 128 op, 42781900.00 ns, 334.2336 us/op
WorkloadPilot    5: 256 op, 81931700.00 ns, 320.0457 us/op
WorkloadPilot    6: 512 op, 162089800.00 ns, 316.5816 us/op
WorkloadPilot    7: 1024 op, 320153700.00 ns, 312.6501 us/op
WorkloadPilot    8: 2048 op, 644581100.00 ns, 314.7369 us/op

OverheadWarmup   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   6: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadWarmup   7: 2048 op, 4500.00 ns, 2.1973 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   6: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   7: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual   8: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   9: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  10: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  13: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 4600.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 2048 op, 629772300.00 ns, 307.5060 us/op
WorkloadWarmup   2: 2048 op, 637439300.00 ns, 311.2497 us/op
WorkloadWarmup   3: 2048 op, 630945400.00 ns, 308.0788 us/op
WorkloadWarmup   4: 2048 op, 640084700.00 ns, 312.5414 us/op
WorkloadWarmup   5: 2048 op, 642310100.00 ns, 313.6280 us/op
WorkloadWarmup   6: 2048 op, 635661900.00 ns, 310.3818 us/op
WorkloadWarmup   7: 2048 op, 627371600.00 ns, 306.3338 us/op
WorkloadWarmup   8: 2048 op, 634685800.00 ns, 309.9052 us/op
WorkloadWarmup   9: 2048 op, 622125900.00 ns, 303.7724 us/op
WorkloadWarmup  10: 2048 op, 629961000.00 ns, 307.5981 us/op

WorkloadActual   1: 2048 op, 626197200.00 ns, 305.7604 us/op
WorkloadActual   2: 2048 op, 622345600.00 ns, 303.8797 us/op
WorkloadActual   3: 2048 op, 637116100.00 ns, 311.0918 us/op
WorkloadActual   4: 2048 op, 631369700.00 ns, 308.2860 us/op
WorkloadActual   5: 2048 op, 620083700.00 ns, 302.7752 us/op
WorkloadActual   6: 2048 op, 625526000.00 ns, 305.4326 us/op
WorkloadActual   7: 2048 op, 628262900.00 ns, 306.7690 us/op
WorkloadActual   8: 2048 op, 631555500.00 ns, 308.3767 us/op
WorkloadActual   9: 2048 op, 624679600.00 ns, 305.0193 us/op
WorkloadActual  10: 2048 op, 628029600.00 ns, 306.6551 us/op
WorkloadActual  11: 2048 op, 622113000.00 ns, 303.7661 us/op
WorkloadActual  12: 2048 op, 627905000.00 ns, 306.5942 us/op
WorkloadActual  13: 2048 op, 630797500.00 ns, 308.0066 us/op
WorkloadActual  14: 2048 op, 625349200.00 ns, 305.3463 us/op
WorkloadActual  15: 2048 op, 614918100.00 ns, 300.2530 us/op

WorkloadResult   1: 2048 op, 626192600.00 ns, 305.7581 us/op
WorkloadResult   2: 2048 op, 622341000.00 ns, 303.8774 us/op
WorkloadResult   3: 2048 op, 637111500.00 ns, 311.0896 us/op
WorkloadResult   4: 2048 op, 631365100.00 ns, 308.2837 us/op
WorkloadResult   5: 2048 op, 620079100.00 ns, 302.7730 us/op
WorkloadResult   6: 2048 op, 625521400.00 ns, 305.4304 us/op
WorkloadResult   7: 2048 op, 628258300.00 ns, 306.7667 us/op
WorkloadResult   8: 2048 op, 631550900.00 ns, 308.3745 us/op
WorkloadResult   9: 2048 op, 624675000.00 ns, 305.0171 us/op
WorkloadResult  10: 2048 op, 628025000.00 ns, 306.6528 us/op
WorkloadResult  11: 2048 op, 622108400.00 ns, 303.7639 us/op
WorkloadResult  12: 2048 op, 627900400.00 ns, 306.5920 us/op
WorkloadResult  13: 2048 op, 630792900.00 ns, 308.0043 us/op
WorkloadResult  14: 2048 op, 625344600.00 ns, 305.3440 us/op
WorkloadResult  15: 2048 op, 614913500.00 ns, 300.2507 us/op


Mean = 305.865 μs, StdErr = 0.678 μs (0.22%), N = 15, StdDev = 2.627 μs
Min = 300.251 μs, Q1 = 304.447 μs, Median = 305.758 μs, Q3 = 307.386 μs, Max = 311.090 μs
IQR = 2.938 μs, LowerFence = 300.040 μs, UpperFence = 311.793 μs
ConfidenceInterval = [303.057 μs; 308.674 μs] (CI 99.9%), Margin = 2.808 μs (0.92% of Mean)
Skewness = -0.15, Kurtosis = 2.75, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-29 10:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 158.623 μs, StdErr = 0.686 μs (0.43%), N = 15, StdDev = 2.656 μs
Min = 155.119 μs, Q1 = 156.405 μs, Median = 157.861 μs, Q3 = 160.543 μs, Max = 163.307 μs
IQR = 4.138 μs, LowerFence = 150.199 μs, UpperFence = 166.750 μs
ConfidenceInterval = [155.783 μs; 161.463 μs] (CI 99.9%), Margin = 2.840 μs (1.79% of Mean)
Skewness = 0.23, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[154.925 μs ; 159.521 μs) | @@@@@@@@
[159.521 μs ; 164.720 μs) | @@@@@@@
---------------------------------------------------

Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 155.417 μs, StdErr = 0.528 μs (0.34%), N = 15, StdDev = 2.046 μs
Min = 152.863 μs, Q1 = 153.774 μs, Median = 155.141 μs, Q3 = 156.827 μs, Max = 159.417 μs
IQR = 3.054 μs, LowerFence = 149.193 μs, UpperFence = 161.408 μs
ConfidenceInterval = [153.230 μs; 157.605 μs] (CI 99.9%), Margin = 2.188 μs (1.41% of Mean)
Skewness = 0.36, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[152.223 μs ; 155.832 μs) | @@@@@@@@@
[155.832 μs ; 160.506 μs) | @@@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.502 ms, StdErr = 0.007 ms (0.46%), N = 14, StdDev = 0.026 ms
Min = 1.476 ms, Q1 = 1.483 ms, Median = 1.496 ms, Q3 = 1.508 ms, Max = 1.560 ms
IQR = 0.025 ms, LowerFence = 1.445 ms, UpperFence = 1.546 ms
ConfidenceInterval = [1.473 ms; 1.531 ms] (CI 99.9%), Margin = 0.029 ms (1.93% of Mean)
Skewness = 0.99, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[1.471 ms ; 1.528 ms) | @@@@@@@@@@@@
[1.528 ms ; 1.569 ms) | @@
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.469 ms, StdErr = 0.005 ms (0.36%), N = 14, StdDev = 0.020 ms
Min = 1.425 ms, Q1 = 1.466 ms, Median = 1.476 ms, Q3 = 1.480 ms, Max = 1.493 ms
IQR = 0.015 ms, LowerFence = 1.443 ms, UpperFence = 1.503 ms
ConfidenceInterval = [1.447 ms; 1.491 ms] (CI 99.9%), Margin = 0.022 ms (1.50% of Mean)
Skewness = -0.91, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[1.420 ms ; 1.458 ms) | @@@
[1.458 ms ; 1.503 ms) | @@@@@@@@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 298.575 μs, StdErr = 0.710 μs (0.24%), N = 15, StdDev = 2.750 μs
Min = 294.390 μs, Q1 = 296.318 μs, Median = 298.317 μs, Q3 = 300.802 μs, Max = 304.390 μs
IQR = 4.483 μs, LowerFence = 289.593 μs, UpperFence = 307.527 μs
ConfidenceInterval = [295.635 μs; 301.515 μs] (CI 99.9%), Margin = 2.940 μs (0.98% of Mean)
Skewness = 0.34, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[293.981 μs ; 305.854 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
Runtime = ; GC = 
Mean = 305.865 μs, StdErr = 0.678 μs (0.22%), N = 15, StdDev = 2.627 μs
Min = 300.251 μs, Q1 = 304.447 μs, Median = 305.758 μs, Q3 = 307.386 μs, Max = 311.090 μs
IQR = 2.938 μs, LowerFence = 300.040 μs, UpperFence = 311.793 μs
ConfidenceInterval = [303.057 μs; 308.674 μs] (CI 99.9%), Margin = 2.808 μs (0.92% of Mean)
Skewness = -0.15, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[298.853 μs ; 312.488 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=1  WarmupCount=10  

| Method                                         | Mean       | Error    | StdDev   |
|----------------------------------------------- |-----------:|---------:|---------:|
| OriginalModel_MRV                              |   158.6 μs |  2.84 μs |  2.66 μs |
| OriginalModel_Entropy                          |   155.4 μs |  2.19 μs |  2.05 μs |
| OctagonTessellationModel_NormalSquares_MRV     | 1,502.0 μs | 28.94 μs | 25.65 μs |
| OctagonTessellationModel_NormalSquares_Entropy | 1,469.3 μs | 22.08 μs | 19.57 μs |
| OctagonTessellationModel_GrassSquares_MRV      |   298.6 μs |  2.94 μs |  2.75 μs |
| OctagonTessellationModel_GrassSquares_Entropy  |   305.9 μs |  2.81 μs |  2.63 μs |

// * Hints *
Outliers
  Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun     -> 1 outlier  was  removed (1.58 ms)
  Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun -> 1 outlier  was  removed, 4 outliers were detected (1.42 ms..1.44 ms, 1.52 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:43 (103.12 sec), executed benchmarks: 6

Global total time: 00:01:57 (117.34 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
