// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 1 op, 5644000.00 ns, 5.6440 ms/op
WorkloadResult   4: 1 op, 5560700.00 ns, 5.5607 ms/op
WorkloadResult   5: 1 op, 5562100.00 ns, 5.5621 ms/op
WorkloadResult   6: 1 op, 5835000.00 ns, 5.8350 ms/op
WorkloadResult   7: 1 op, 5739900.00 ns, 5.7399 ms/op
WorkloadResult   8: 1 op, 5674000.00 ns, 5.6740 ms/op
WorkloadResult   9: 1 op, 5704400.00 ns, 5.7044 ms/op
WorkloadResult  10: 1 op, 5711600.00 ns, 5.7116 ms/op
WorkloadResult  11: 1 op, 5703700.00 ns, 5.7037 ms/op
WorkloadResult  12: 1 op, 5753700.00 ns, 5.7537 ms/op
WorkloadResult  13: 1 op, 5764200.00 ns, 5.7642 ms/op
WorkloadResult  14: 1 op, 5721400.00 ns, 5.7214 ms/op
WorkloadResult  15: 1 op, 5697300.00 ns, 5.6973 ms/op
// GC:  0 0 0 14131912 1
// Threading:  0 0 1


Mean = 5.730 ms, StdErr = 0.035 ms (0.61%), N = 15, StdDev = 0.136 ms
Min = 5.561 ms, Q1 = 5.686 ms, Median = 5.712 ms, Q3 = 5.747 ms, Max = 6.148 ms
IQR = 0.061 ms, LowerFence = 5.594 ms, UpperFence = 5.839 ms
ConfidenceInterval = [5.585 ms; 5.876 ms] (CI 99.9%), Margin = 0.145 ms (2.53% of Mean)
Skewness = 1.7, Kurtosis = 6.34, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 43123100.00 ns, 43.1231 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 43717200.00 ns, 43.7172 ms/op
WorkloadWarmup   2: 1 op, 63716900.00 ns, 63.7169 ms/op
WorkloadWarmup   3: 1 op, 41892900.00 ns, 41.8929 ms/op
WorkloadWarmup   4: 1 op, 61713900.00 ns, 61.7139 ms/op
WorkloadWarmup   5: 1 op, 41770100.00 ns, 41.7701 ms/op
WorkloadWarmup   6: 1 op, 63488200.00 ns, 63.4882 ms/op
WorkloadWarmup   7: 1 op, 41818300.00 ns, 41.8183 ms/op
WorkloadWarmup   8: 1 op, 64216600.00 ns, 64.2166 ms/op
WorkloadWarmup   9: 1 op, 42171900.00 ns, 42.1719 ms/op
WorkloadWarmup  10: 1 op, 64054900.00 ns, 64.0549 ms/op

WorkloadActual   1: 1 op, 44806600.00 ns, 44.8066 ms/op
WorkloadActual   2: 1 op, 66725600.00 ns, 66.7256 ms/op
WorkloadActual   3: 1 op, 43738700.00 ns, 43.7387 ms/op
WorkloadActual   4: 1 op, 63767200.00 ns, 63.7672 ms/op
WorkloadActual   5: 1 op, 42568300.00 ns, 42.5683 ms/op
WorkloadActual   6: 1 op, 65862400.00 ns, 65.8624 ms/op
WorkloadActual   7: 1 op, 45022000.00 ns, 45.0220 ms/op
WorkloadActual   8: 1 op, 61491200.00 ns, 61.4912 ms/op
WorkloadActual   9: 1 op, 44403000.00 ns, 44.4030 ms/op
WorkloadActual  10: 1 op, 63050600.00 ns, 63.0506 ms/op
WorkloadActual  11: 1 op, 43970000.00 ns, 43.9700 ms/op
WorkloadActual  12: 1 op, 63682400.00 ns, 63.6824 ms/op
WorkloadActual  13: 1 op, 42558700.00 ns, 42.5587 ms/op
WorkloadActual  14: 1 op, 61650200.00 ns, 61.6502 ms/op
WorkloadActual  15: 1 op, 44656600.00 ns, 44.6566 ms/op

WorkloadResult   1: 1 op, 44806250.00 ns, 44.8062 ms/op
WorkloadResult   2: 1 op, 66725250.00 ns, 66.7252 ms/op
WorkloadResult   3: 1 op, 43738350.00 ns, 43.7383 ms/op
WorkloadResult   4: 1 op, 63766850.00 ns, 63.7668 ms/op
WorkloadResult   5: 1 op, 42567950.00 ns, 42.5680 ms/op
WorkloadResult   6: 1 op, 65862050.00 ns, 65.8620 ms/op
WorkloadResult   7: 1 op, 45021650.00 ns, 45.0217 ms/op
WorkloadResult   8: 1 op, 61490850.00 ns, 61.4909 ms/op
WorkloadResult   9: 1 op, 44402650.00 ns, 44.4027 ms/op
WorkloadResult  10: 1 op, 63050250.00 ns, 63.0502 ms/op
WorkloadResult  11: 1 op, 43969650.00 ns, 43.9697 ms/op
WorkloadResult  12: 1 op, 63682050.00 ns, 63.6820 ms/op
WorkloadResult  13: 1 op, 42558350.00 ns, 42.5583 ms/op
WorkloadResult  14: 1 op, 61649850.00 ns, 61.6499 ms/op
WorkloadResult  15: 1 op, 44656250.00 ns, 44.6562 ms/op
// GC:  1 0 0 86809872 1
// Threading:  0 0 1


Mean = 53.197 ms, StdErr = 2.664 ms (5.01%), N = 15, StdDev = 10.319 ms
Min = 42.558 ms, Q1 = 44.186 ms, Median = 45.022 ms, Q3 = 63.366 ms, Max = 66.725 ms
IQR = 19.180 ms, LowerFence = 15.416 ms, UpperFence = 92.136 ms
ConfidenceInterval = [42.165 ms; 64.228 ms] (CI 99.9%), Margin = 11.031 ms (20.74% of Mean)
Skewness = 0.15, Kurtosis = 0.97, MValue = 3.75

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  1: 1 op, 32729500.00 ns, 32.7295 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 31709500.00 ns, 31.7095 ms/op
WorkloadWarmup   2: 1 op, 53133300.00 ns, 53.1333 ms/op
WorkloadWarmup   3: 1 op, 36241800.00 ns, 36.2418 ms/op
WorkloadWarmup   4: 1 op, 33807300.00 ns, 33.8073 ms/op
WorkloadWarmup   5: 1 op, 57006500.00 ns, 57.0065 ms/op
WorkloadWarmup   6: 1 op, 31219700.00 ns, 31.2197 ms/op
WorkloadWarmup   7: 1 op, 54416300.00 ns, 54.4163 ms/op
WorkloadWarmup   8: 1 op, 34325700.00 ns, 34.3257 ms/op
WorkloadWarmup   9: 1 op, 50461100.00 ns, 50.4611 ms/op
WorkloadWarmup  10: 1 op, 32577700.00 ns, 32.5777 ms/op

WorkloadActual   1: 1 op, 30297500.00 ns, 30.2975 ms/op
WorkloadActual   2: 1 op, 49243600.00 ns, 49.2436 ms/op
WorkloadActual   3: 1 op, 32523100.00 ns, 32.5231 ms/op
WorkloadActual   4: 1 op, 29605500.00 ns, 29.6055 ms/op
WorkloadActual   5: 1 op, 51907500.00 ns, 51.9075 ms/op
WorkloadActual   6: 1 op, 33118300.00 ns, 33.1183 ms/op
WorkloadActual   7: 1 op, 30052800.00 ns, 30.0528 ms/op
WorkloadActual   8: 1 op, 50222700.00 ns, 50.2227 ms/op
WorkloadActual   9: 1 op, 32210800.00 ns, 32.2108 ms/op
WorkloadActual  10: 1 op, 29494100.00 ns, 29.4941 ms/op
WorkloadActual  11: 1 op, 50597000.00 ns, 50.5970 ms/op
WorkloadActual  12: 1 op, 32823500.00 ns, 32.8235 ms/op
WorkloadActual  13: 1 op, 29505200.00 ns, 29.5052 ms/op
WorkloadActual  14: 1 op, 50735400.00 ns, 50.7354 ms/op
WorkloadActual  15: 1 op, 33752900.00 ns, 33.7529 ms/op

WorkloadResult   1: 1 op, 30297100.00 ns, 30.2971 ms/op
WorkloadResult   2: 1 op, 49243200.00 ns, 49.2432 ms/op
WorkloadResult   3: 1 op, 32522700.00 ns, 32.5227 ms/op
WorkloadResult   4: 1 op, 29605100.00 ns, 29.6051 ms/op
WorkloadResult   5: 1 op, 51907100.00 ns, 51.9071 ms/op
WorkloadResult   6: 1 op, 33117900.00 ns, 33.1179 ms/op
WorkloadResult   7: 1 op, 30052400.00 ns, 30.0524 ms/op
WorkloadResult   8: 1 op, 50222300.00 ns, 50.2223 ms/op
WorkloadResult   9: 1 op, 32210400.00 ns, 32.2104 ms/op
WorkloadResult  10: 1 op, 29493700.00 ns, 29.4937 ms/op
WorkloadResult  11: 1 op, 50596600.00 ns, 50.5966 ms/op
WorkloadResult  12: 1 op, 32823100.00 ns, 32.8231 ms/op
WorkloadResult  13: 1 op, 29504800.00 ns, 29.5048 ms/op
WorkloadResult  14: 1 op, 50735000.00 ns, 50.7350 ms/op
WorkloadResult  15: 1 op, 33752500.00 ns, 33.7525 ms/op
// GC:  1 0 0 86808712 1
// Threading:  0 0 1


Mean = 37.739 ms, StdErr = 2.448 ms (6.49%), N = 15, StdDev = 9.482 ms
Min = 29.494 ms, Q1 = 30.175 ms, Median = 32.823 ms, Q3 = 49.733 ms, Max = 51.907 ms
IQR = 19.558 ms, LowerFence = 0.838 ms, UpperFence = 79.070 ms
ConfidenceInterval = [27.602 ms; 47.876 ms] (CI 99.9%), Margin = 10.137 ms (26.86% of Mean)
Skewness = 0.59, Kurtosis = 1.33, MValue = 3

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 2.373 ms, StdErr = 0.019 ms (0.81%), N = 15, StdDev = 0.074 ms
Min = 2.279 ms, Q1 = 2.322 ms, Median = 2.361 ms, Q3 = 2.421 ms, Max = 2.520 ms
IQR = 0.098 ms, LowerFence = 2.175 ms, UpperFence = 2.568 ms
ConfidenceInterval = [2.294 ms; 2.453 ms] (CI 99.9%), Margin = 0.079 ms (3.34% of Mean)
Skewness = 0.53, Kurtosis = 2, MValue = 2.75
-------------------- Histogram --------------------
[2.239 ms ; 2.301 ms) | @@
[2.301 ms ; 2.380 ms) | @@@@@@@@
[2.380 ms ; 2.445 ms) | @
[2.445 ms ; 2.524 ms) | @@@@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
Runtime = ; GC = 
Mean = 2.463 ms, StdErr = 0.013 ms (0.54%), N = 15, StdDev = 0.051 ms
Min = 2.378 ms, Q1 = 2.429 ms, Median = 2.453 ms, Q3 = 2.501 ms, Max = 2.569 ms
IQR = 0.072 ms, LowerFence = 2.321 ms, UpperFence = 2.608 ms
ConfidenceInterval = [2.408 ms; 2.518 ms] (CI 99.9%), Margin = 0.055 ms (2.22% of Mean)
Skewness = 0.38, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[2.350 ms ; 2.407 ms) | @
[2.407 ms ; 2.462 ms) | @@@@@@@@
[2.462 ms ; 2.526 ms) | @@@@@
[2.526 ms ; 2.597 ms) | @
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 5.093 ms, StdErr = 0.053 ms (1.03%), N = 15, StdDev = 0.204 ms
Min = 4.912 ms, Q1 = 4.971 ms, Median = 5.006 ms, Q3 = 5.162 ms, Max = 5.608 ms
IQR = 0.191 ms, LowerFence = 4.684 ms, UpperFence = 5.449 ms
ConfidenceInterval = [4.875 ms; 5.311 ms] (CI 99.9%), Margin = 0.218 ms (4.28% of Mean)
Skewness = 1.31, Kurtosis = 3.59, MValue = 2.44
-------------------- Histogram --------------------
[4.881 ms ; 5.099 ms) | @@@@@@@@@@
[5.099 ms ; 5.292 ms) | @@@
[5.292 ms ; 5.426 ms) | 
[5.426 ms ; 5.643 ms) | @@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
Runtime = ; GC = 
Mean = 5.730 ms, StdErr = 0.035 ms (0.61%), N = 15, StdDev = 0.136 ms
Min = 5.561 ms, Q1 = 5.686 ms, Median = 5.712 ms, Q3 = 5.747 ms, Max = 6.148 ms
IQR = 0.061 ms, LowerFence = 5.594 ms, UpperFence = 5.839 ms
ConfidenceInterval = [5.585 ms; 5.876 ms] (CI 99.9%), Margin = 0.145 ms (2.53% of Mean)
Skewness = 1.7, Kurtosis = 6.34, MValue = 2
-------------------- Histogram --------------------
[5.488 ms ; 5.632 ms) | @@
[5.632 ms ; 5.776 ms) | @@@@@@@@@@@
[5.776 ms ; 5.907 ms) | @
[5.907 ms ; 6.076 ms) | 
[6.076 ms ; 6.221 ms) | @
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 53.197 ms, StdErr = 2.664 ms (5.01%), N = 15, StdDev = 10.319 ms
Min = 42.558 ms, Q1 = 44.186 ms, Median = 45.022 ms, Q3 = 63.366 ms, Max = 66.725 ms
IQR = 19.180 ms, LowerFence = 15.416 ms, UpperFence = 92.136 ms
ConfidenceInterval = [42.165 ms; 64.228 ms] (CI 99.9%), Margin = 11.031 ms (20.74% of Mean)
Skewness = 0.15, Kurtosis = 0.97, MValue = 3.75
-------------------- Histogram --------------------
[38.298 ms ; 49.282 ms) | @@@@@@@@
[49.282 ms ; 58.616 ms) | 
[58.616 ms ; 69.600 ms) | @@@@@@@
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]
Runtime = ; GC = 
Mean = 37.739 ms, StdErr = 2.448 ms (6.49%), N = 15, StdDev = 9.482 ms
Min = 29.494 ms, Q1 = 30.175 ms, Median = 32.823 ms, Q3 = 49.733 ms, Max = 51.907 ms
IQR = 19.558 ms, LowerFence = 0.838 ms, UpperFence = 79.070 ms
ConfidenceInterval = [27.602 ms; 47.876 ms] (CI 99.9%), Margin = 10.137 ms (26.86% of Mean)
Skewness = 0.59, Kurtosis = 1.33, MValue = 3
-------------------- Histogram --------------------
[26.577 ms ; 36.669 ms) | @@@@@@@@@@
[36.669 ms ; 45.529 ms) | 
[45.529 ms ; 56.953 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2


| Method                                 | Successful |
|--------------------------------------- |-----------:|
| OctagonTessellationModel_NormalSquares |      False |
| OctagonTessellationModel_NormalSquares |      False |
| OctagonTessellationModel_NormalSquares |      False |
| OctagonTessellationModel_NormalSquares |      False |
| OctagonTessellationModel_NormalSquares |      False |
| OctagonTessellationModel_NormalSquares |      False |

// * Legends *
  Successful : Successful

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.9 sec), executed benchmarks: 6

Global total time: 00:00:04 (4.26 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
